,game_date,play_id,play_type_nfl,yardline_100,game_id,possession_team,home_team,away_team,total_home_score,total_away_score,home_score,away_score,win_percentage,game_half,game_seconds_remaining,play_type,defense_win_percentage,punt_blocked,third_down_converted,third_down_failed,fourth_down_converted,fourth_down_failed,interception,punt_inside_twenty,kickoff_inside_twenty,kickoff_out_of_bounds,fumble_forced,fumble_not_forced,fumble_lost,fumble,safety,own_kickoff_recovery_td,qb_hit,sack,touchdown,pass_touchdown,rush_touchdown,return_touchdown,drive_ended_with_score
2299,2017-09-10,150.0,PUNT,84.0,2017_01_PIT_CLE,CLE,CLE,PIT,0.0,6.0,18,21,0.44952348,Half1,3472.0,punt,0.55047655,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
14933,2017-10-15,1840.0,PUNT,81.0,2017_06_LA_JAX,JAX,JAX,LA,14.0,23.0,17,27,0.40916374,Half1,1952.0,punt,0.5908363,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
20218,2017-10-29,252.0,PUNT,47.0,2017_08_IND_CIN,IND,CIN,IND,0.0,0.0,24,23,0.39257142,Half1,3288.0,punt,0.60742855,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23212,2017-11-05,2930.0,PUNT,66.0,2017_09_LA_NYG,NYG,NYG,LA,10.0,41.0,17,51,0.00073679985,Half2,1203.0,punt,0.9992632,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23457,2017-11-05,472.0,PUNT,72.0,2017_09_TB_NO,TB,NO,TB,9.0,0.0,30,10,0.34660026,Half1,3097.0,punt,0.6533997,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
25319,2017-11-12,1202.0,PUNT,59.0,2017_10_NE_DEN,DEN,DEN,NE,6.0,17.0,16,41,0.21348892,Half1,2444.0,punt,0.78651106,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27060,2017-11-19,242.0,PUNT,66.0,2017_11_CIN_DEN,CIN,DEN,CIN,0.0,0.0,17,20,0.45961368,Half1,3377.0,punt,0.5403863,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32172,2017-12-03,2564.0,PUNT,64.0,2017_13_DEN_MIA,DEN,MIA,DEN,19.0,3.0,35,9,0.05213337,Half2,1405.0,punt,0.9478666,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36633,2017-12-10,2776.0,PUNT,70.0,2017_14_PHI_LA,PHI,LA,PHI,27.0,24.0,35,43,0.5116404,Half2,1513.0,punt,0.48835957,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
39979,2017-12-17,1955.0,PUNT,71.0,2017_15_PHI_NYG,NYG,NYG,PHI,20.0,14.0,29,34,0.6727436,Half1,2003.0,punt,0.32725638,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41351,2017-12-23,3800.0,PUNT,59.0,2017_16_IND_BAL,BAL,BAL,IND,23.0,16.0,23,16,0.9070965,Half2,165.0,punt,0.092903495,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52807,2018-09-16,365.0,PUNT,85.0,2018_02_MIN_GB,MIN,GB,MIN,6.0,0.0,29,29,0.41070715,Half1,3153.0,punt,0.5892929,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
54610,2018-09-23,120.0,PUNT,87.0,2018_03_DEN_BAL,BAL,BAL,DEN,0.0,0.0,27,14,0.44885355,Half1,3520.0,punt,0.55114645,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55223,2018-09-23,1513.0,PUNT,96.0,2018_03_LAC_LA,LAC,LA,LAC,20.0,6.0,35,23,0.16247751,Half1,2270.0,punt,0.8375225,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
55608,2018-09-23,2749.0,PUNT,56.0,2018_03_NO_ATL,ATL,ATL,NO,21.0,16.0,37,43,0.6831128,Half2,1430.0,punt,0.3168872,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57236,2018-09-30,2260.0,PUNT,81.0,2018_04_CIN_ATL,CIN,ATL,CIN,24.0,28.0,36,37,0.5262363,Half2,1696.0,punt,0.4737637,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59917,2018-10-07,2744.0,PUNT,78.0,2018_05_ATL_PIT,ATL,PIT,ATL,20.0,10.0,41,17,0.08979723,Half2,1069.0,punt,0.91020274,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62737,2018-10-14,1257.0,PUNT,53.0,2018_06_BUF_HOU,BUF,HOU,BUF,7.0,0.0,20,13,0.20997225,Half1,2423.0,punt,0.79002774,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66465,2018-10-21,1086.0,PUNT,84.0,2018_07_LA_SF,SF,SF,LA,0.0,12.0,10,39,0.21441256,Half1,2583.0,punt,0.78558743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
66908,2018-10-21,3092.0,PUNT,55.0,2018_07_NE_CHI,CHI,CHI,NE,24.0,30.0,31,38,0.4999637,Half2,1265.0,punt,0.5000363,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
71031,2018-11-04,2668.0,PUNT,63.0,2018_09_KC_CLE,CLE,CLE,KC,15.0,28.0,21,37,0.094639026,Half2,1390.0,punt,0.905361,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73785,2018-11-11,2293.0,PUNT,74.0,2018_10_MIA_GB,GB,GB,MIA,14.0,9.0,31,12,0.65690076,Half2,1700.0,punt,0.34309924,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82059,2018-12-02,1537.0,PUNT,74.0,2018_13_NYJ_TEN,TEN,TEN,NYJ,0.0,13.0,26,22,0.1115289,Half1,2111.0,punt,0.8884711,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84385,2018-12-09,744.0,PUNT,67.0,2018_14_NE_MIA,MIA,MIA,NE,7.0,6.0,34,33,0.6373994,Half1,2787.0,punt,0.36260062,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84642,2018-12-09,2649.0,PUNT,59.0,2018_14_NO_TB,TB,TB,NO,14.0,3.0,14,28,0.8692659,Half2,1343.0,punt,0.13073409,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89091,2018-12-23,3416.0,PUNT,66.0,2018_16_CIN_CLE,CLE,CLE,CIN,26.0,10.0,26,18,0.9983015,Half2,239.0,punt,0.001698494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91234,2018-12-30,3202.0,PUNT,75.0,2018_17_ARI_SEA,SEA,SEA,ARI,21.0,19.0,27,24,0.79840696,Half2,921.0,punt,0.20159304,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
94812,2019-01-12,1559.0,PUNT,81.0,2018_19_IND_KC,KC,KC,IND,17.0,6.0,31,13,0.8970716,Half1,2164.0,punt,0.1029284,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
95876,2019-09-08,121.0,PUNT,67.0,2019_01_ATL_MIN,ATL,MIN,ATL,0.0,0.0,28,12,0.39776385,Half1,3479.0,punt,0.60223615,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97841,2019-09-08,3627.0,PUNT,77.0,2019_01_LA_CAR,LA,CAR,LA,13.0,23.0,27,30,0.8182369,Half2,825.0,punt,0.18176311,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105941,2019-09-29,731.0,PUNT,67.0,2019_04_NE_BUF,BUF,BUF,NE,0.0,12.0,10,16,0.3608759,Half1,3090.0,punt,0.6391241,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
111267,2019-10-10,854.0,PUNT,81.0,2019_06_NYG_NE,NYG,NE,NYG,6.0,0.0,35,14,0.41918275,Half1,2808.0,punt,0.5808172,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
111801,2019-10-13,1332.0,PUNT,74.0,2019_06_SEA_CLE,CLE,CLE,SEA,20.0,9.0,28,32,0.81876254,Half1,2413.0,punt,0.18123746,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112519,2019-10-20,1364.0,PUNT,96.0,2019_07_ARI_NYG,ARI,NYG,ARI,13.0,17.0,21,27,0.67436403,Half1,2399.0,punt,0.32563597,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
114264,2019-10-20,127.0,PUNT,73.0,2019_07_NO_CHI,CHI,CHI,NO,0.0,2.0,25,36,0.4745505,Half1,3517.0,punt,0.5254495,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
125481,2019-11-24,781.0,PUNT,70.0,2019_12_DAL_NE,DAL,NE,DAL,0.0,0.0,13,9,0.35415858,Half1,2805.0,punt,0.6458414,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131895,2019-12-08,3030.0,PUNT,65.0,2019_14_KC_NE,KC,NE,KC,7.0,23.0,16,23,0.9296999,Half2,1219.0,punt,0.0703001,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135626,2019-12-12,3161.0,PUNT,72.0,2019_15_NYJ_BAL,BAL,BAL,NYJ,35.0,13.0,42,21,0.99988353,Half2,733.0,punt,0.000116467476,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
138710,2019-12-22,3189.0,PUNT,72.0,2019_16_NYG_WAS,NYG,WAS,NYG,21.0,35.0,35,41,0.94154644,Half2,884.0,punt,0.05845356,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142701,2020-01-12,346.0,PUNT,75.0,2019_19_HOU_KC,KC,KC,HOU,0.0,13.0,51,31,0.32826692,Half1,3313.0,punt,0.6717331,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
143930,2020-09-13,675.0,PUNT,64.0,2020_01_ARI_SF,SF,SF,ARI,10.0,0.0,20,24,0.7812631,Half1,3134.0,punt,0.21873689,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152133,2020-09-27,229.0,PUNT,57.0,2020_03_TB_DEN,DEN,DEN,TB,0.0,0.0,10,28,0.49240398,Half1,3351.0,punt,0.507596,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161548,2020-10-25,3082.0,PUNT,68.0,2020_07_GB_HOU,GB,HOU,GB,10.0,28.0,20,35,0.9817215,Half2,737.0,punt,0.01827848,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161694,2020-10-25,2276.0,PUNT,66.0,2020_07_JAX_LAC,LAC,LAC,JAX,16.0,20.0,39,29,0.6464087,Half2,1710.0,punt,0.35359132,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
163252,2020-11-01,504.0,PUNT,54.0,2020_08_IND_DET,IND,DET,IND,0.0,0.0,21,41,0.37618837,Half1,3089.0,punt,0.6238116,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166293,2020-11-08,2739.0,PUNT,67.0,2020_09_DET_MIN,MIN,MIN,DET,27.0,10.0,34,20,0.9678333,Half2,1089.0,punt,0.03216672,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166323,2020-11-08,3456.0,PUNT,58.0,2020_09_DET_MIN,MIN,MIN,DET,34.0,13.0,34,20,0.99909353,Half2,427.0,punt,0.00090646744,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168994,2020-11-12,2925.0,PUNT,74.0,2020_10_IND_TEN,TEN,TEN,IND,17.0,26.0,17,34,0.32095513,Half2,1017.0,punt,0.67904484,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
169224,2020-11-15,119.0,PUNT,79.0,2020_10_LAC_MIA,LAC,MIA,LAC,0.0,0.0,29,21,0.34368557,Half1,3486.0,punt,0.65631443,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172268,2020-11-22,241.0,PUNT,46.0,2020_11_NYJ_LAC,LAC,LAC,NYJ,0.0,0.0,34,28,0.48689947,Half1,3371.0,punt,0.5131005,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178192,2020-12-06,1914.0,PUNT,89.0,2020_13_NYG_SEA,NYG,SEA,NYG,5.0,0.0,12,17,0.3193312,Half1,1833.0,punt,0.68066883,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
183292,2020-12-20,881.0,PUNT,62.0,2020_15_NYJ_LA,LA,LA,NYJ,0.0,7.0,20,23,0.2732724,Half1,2660.0,punt,0.7267276,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183463,2020-12-20,989.0,PUNT,58.0,2020_15_PHI_ARI,PHI,ARI,PHI,9.0,0.0,33,26,0.19246076,Half1,2854.0,punt,0.8075392,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194920,2021-09-12,3365.0,PUNT,77.0,2021_01_PIT_BUF,BUF,BUF,PIT,10.0,19.0,16,23,0.28164822,Half2,591.0,punt,0.7183518,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
200013,2021-09-26,1353.0,PUNT,50.0,2021_03_NO_NE,NE,NE,NO,0.0,7.0,13,28,0.33474445,Half1,2344.0,punt,0.66525555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206413,2021-10-10,3858.0,PUNT,54.0,2021_05_PHI_CAR,CAR,CAR,PHI,18.0,13.0,18,21,0.82377654,Half2,240.0,punt,0.17622346,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207384,2021-10-17,1669.0,PUNT,65.0,2021_06_DAL_NE,NE,NE,DAL,14.0,10.0,29,35,0.72952676,Half1,2074.0,punt,0.27047324,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208860,2021-10-17,2998.0,PUNT,76.0,2021_06_MIN_CAR,MIN,CAR,MIN,16.0,12.0,28,34,0.5040783,Half2,1316.0,punt,0.49592167,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
216878,2021-11-14,1947.0,PUNT,83.0,2021_10_ATL_DAL,ATL,DAL,ATL,34.0,3.0,43,3,0.037631113,Half1,1844.0,punt,0.9623689,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
217900,2021-11-14,394.0,PUNT,76.0,2021_10_JAX_IND,JAX,IND,JAX,9.0,0.0,23,17,0.34083542,Half1,3212.0,punt,0.65916455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
221521,2021-11-21,3206.0,PUNT,68.0,2021_11_PIT_LAC,LAC,LAC,PIT,27.0,13.0,41,37,0.9600965,Half2,760.0,punt,0.03990352,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222252,2021-11-28,407.0,PUNT,91.0,2021_12_CAR_MIA,CAR,MIA,CAR,6.0,0.0,33,10,0.38472018,Half1,3258.0,punt,0.6152798,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
231458,2021-12-18,771.0,PUNT,68.0,2021_15_NE_IND,NE,IND,NE,13.0,0.0,27,17,0.26285368,Half1,2721.0,punt,0.7371463,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
235165,2021-12-26,3019.0,PUNT,90.0,2021_16_WAS_DAL,WAS,DAL,WAS,48.0,7.0,56,14,0.00060947775,Half2,1272.0,punt,0.99939054,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
239790,2022-01-09,885.0,PUNT,55.0,2021_18_NYJ_BUF,NYJ,BUF,NYJ,10.0,0.0,27,10,0.19844325,Half1,2722.0,punt,0.80155677,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242576,2022-01-22,3101.0,PUNT,88.0,2021_20_SF_GB,GB,GB,SF,10.0,9.0,10,13,0.8164634,Half2,290.0,punt,0.18353659,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
