,game_date,play_id,play_type_nfl,game_id,possession_team,home_team,away_team,total_home_score,total_away_score,home_score,away_score,win_percentage,game_half,game_seconds_remaining,play_type,defense_win_percentage,return_yards,punt_inside_twenty,return_touchdown,ret_team,points_scored_on_next_resulting_poss,points_scored_on_play,points_scored_on_next_drive,points_scored_on_play_and_next_drive,points_scored_after_ret,total_poss_before_ret,total_poss_after_ret,ret_team_win,ret_team_losing_before_block,ret_team_winning_before_block,ret_team_tied_before_block,score_difference_at_block,final_score_difference,points_per_drive_after_ret,time_to_score_each_point
208,9/13/21,643,PUNT,2021_01_BAL_LV,LV,LV,BAL,0,0,33,27,0.46454927,Half1,2999,punt,0.5354507,22,0,0,BAL,7,0,7,7,27,,11,-1,0,0,1,0,-6,2.454545455,111.0740741
289,9/13/21,2479,PUNT,2021_01_BAL_LV,LV,LV,BAL,10,14,33,27,0.27340218,Half2,1563,punt,0.7265978,30,0,0,BAL,3,0,3,3,13,,6,-1,0,1,0,4,-6,2.166666667,120.2307692
3098,9/19/21,114,PUNT,2021_02_BUF_MIA,MIA,MIA,BUF,0,0,0,35,0.45431122,Half1,3480,punt,0.54568875,20,0,0,BUF,7,0,7,7,35,,12,1,0,0,1,0,35,2.916666667,99.42857143
3746,9/19/21,2909,PUNT,2021_02_DEN_JAX,JAX,JAX,DEN,7,20,13,23,0.04841681,Half2,915,punt,0.9515832,25,0,0,DEN,0,0,0,0,3,,2,1,0,1,0,13,10,1.5,305
5734,9/26/21,364,PUNT,2021_03_ARI_JAX,JAX,JAX,ARI,0,0,19,31,0.4710029,Half1,3321,punt,0.52899706,27,0,0,ARI,7,0,7,7,31,,10,1,0,0,1,0,12,3.1,107.1290323
6132,9/26/21,1498,PUNT,2021_03_BAL_DET,DET,DET,BAL,0,3,17,19,0.36304036,Half1,2228,punt,0.6369597,29,0,0,BAL,7,0,7,7,16,,6,1,0,1,0,3,2,2.666666667,139.25
6505,9/26/21,2126,PUNT,2021_03_CHI_CLE,CHI,CLE,CHI,10,3,26,6,0.18551904,Half2,1752,punt,0.81448096,23,0,0,CLE,3,0,3,3,16,,5,1,0,1,0,10,20,3.2,109.5
6566,9/26/21,3510,PUNT,2021_03_CHI_CLE,CHI,CLE,CHI,23,6,26,6,0.010319276,Half2,570,punt,0.9896807,24,0,0,CLE,3,0,3,3,3,,1,1,0,1,0,17,20,3,190
7545,9/26/21,224,PUNT,2021_03_NO_NE,NE,NE,NO,0,0,13,28,0.57158923,Half1,3468,punt,0.42841077,25,0,0,NO,7,0,7,7,28,,9,1,0,0,1,0,15,3.111111111,123.8571429
8860,10/3/21,1891,PUNT,2021_04_BAL_DEN,DEN,DEN,BAL,7,14,7,23,0.21361913,Half1,1848,punt,0.7863809,42,0,0,BAL,3,0,3,3,9,,6,1,0,1,0,7,16,1.5,205.3333333
9474,10/3/21,3615,PUNT,2021_04_DET_CHI,CHI,CHI,DET,24,14,24,14,0.9150345,Half2,464,punt,0.08496553,22,0,0,DET,0,0,0,0,0,,1,-1,1,0,0,-10,-10,0,0
10487,10/3/21,3198,PUNT,2021_04_NYG_NO,NO,NO,NYG,21,10,21,27,0.9535579,Half2,434,punt,0.04644209,26,0,0,NYG,7,0,7,7,17,,3,1,1,0,0,-11,6,5.666666667,25.52941176
11095,10/3/21,647,PUNT,2021_04_TEN_NYJ,NYJ,NYJ,TEN,0,3,27,24,0.36778507,Half1,2956,punt,0.6322149,22,0,0,TEN,3,0,3,3,21,,12,-1,0,1,0,3,-3,1.75,140.7619048
11763,10/10/21,2152,PUNT,2021_05_CHI_LV,LV,LV,CHI,3,14,9,20,0.1695282,Half2,1730,punt,0.8304718,21,1,0,CHI,0,0,0,0,6,,5,1,0,1,0,11,11,1.2,288.3333333
13878,10/10/21,1085,PUNT,2021_05_PHI_CAR,PHI,CAR,PHI,10,3,18,21,0.21760544,Half1,2736,punt,0.7823945,22,0,0,CAR,0,0,0,0,8,,11,-1,0,1,0,7,-3,0.727272727,342
13936,10/10/21,2463,PUNT,2021_05_PHI_CAR,CAR,CAR,PHI,15,6,18,21,0.81124157,Half2,1667,punt,0.18875843,22,0,0,PHI,0,0,0,0,15,,6,1,1,0,0,-9,3,2.5,111.1333333
14476,10/17/21,2787,PUNT,2021_06_ARI_CLE,ARI,CLE,ARI,14,23,14,37,0.8063057,Half2,1506,punt,0.1936943,21,0,0,CLE,0,0,0,0,0,,3,-1,1,0,0,-9,-23,0,0
14989,10/17/21,2257,PUNT,2021_06_DAL_NE,DAL,NE,DAL,14,10,29,35,0.25786287,Half2,1592,punt,0.74213713,23,0,0,NE,0,0,0,0,15,,6,-1,0,1,0,4,-6,2.5,106.1333333
15467,10/17/21,994,PUNT,2021_06_KC_WAS,WAS,WAS,KC,3,7,13,31,0.30293748,Half1,2632,punt,0.6970625,31,0,0,KC,3,0,3,3,24,,8,1,0,1,0,4,18,3,109.6666667
15553,10/17/21,3129,PUNT,2021_06_KC_WAS,WAS,WAS,KC,13,17,13,31,0.29034477,Half2,1072,punt,0.7096552,25,0,0,KC,7,0,7,7,14,,2,1,0,1,0,4,18,7,76.57142857
17261,10/24/21,128,PUNT,2021_07_CHI_TB,CHI,TB,CHI,0,0,38,3,0.35344067,Half1,3484,punt,0.64655936,43,0,0,TB,7,0,7,7,38,,12,1,0,0,1,0,38,3.166666667,91.68421053
17482,10/24/21,1094,PUNT,2021_07_CIN_BAL,CIN,BAL,CIN,3,3,17,41,0.40415457,Half1,2515,punt,0.59584546,21,0,0,BAL,0,0,0,0,14,,9,-1,0,0,1,0,-24,1.555555556,179.6428571
17981,10/24/21,393,PUNT,2021_07_HOU_ARI,ARI,ARI,HOU,0,0,31,5,0.48014095,Half1,3217,punt,0.5198591,20,0,0,HOU,2,0,2,2,5,,10,-1,0,0,1,0,-26,0.5,643.4
19998,10/31/21,2427,PUNT,2021_08_JAX_SEA,JAX,SEA,JAX,24,0,31,7,0.004732318,Half2,1328,punt,0.9952677,20,0,0,SEA,0,0,0,0,7,,4,1,0,1,0,24,24,1.75,189.7142857
20466,10/31/21,710,PUNT,2021_08_NE_LAC,LAC,LAC,NE,7,7,24,27,0.49344638,Half1,2875,punt,0.50655365,21,0,0,NE,0,0,0,0,20,,9,1,0,0,1,0,3,2.222222222,143.75
20495,10/31/21,1378,PUNT,2021_08_NE_LAC,LAC,LAC,NE,14,7,24,27,0.63896775,Half1,2224,punt,0.36103225,22,0,0,NE,3,0,3,3,20,,7,1,1,0,0,-7,3,2.857142857,111.2
20543,10/31/21,2477,PUNT,2021_08_NE_LAC,LAC,LAC,NE,14,13,24,27,0.5765992,Half2,1441,punt,0.42340082,27,0,0,NE,3,0,3,3,14,,3,1,1,0,0,-1,3,4.666666667,102.9285714
21281,10/31/21,2912,PUNT,2021_08_SF_CHI,CHI,CHI,SF,16,15,22,33,0.5710472,Half2,1031,punt,0.4289528,21,0,0,SF,7,0,7,7,18,,3,1,1,0,0,-1,11,6,57.27777778
22014,11/7/21,3253,PUNT,2021_09_ARI_SF,ARI,SF,ARI,14,31,17,31,0.97684014,Half2,671,punt,0.023159862,27,0,0,SF,3,0,3,3,3,,3,-1,1,0,0,-17,-14,1,223.6666667
22219,11/7/21,4101,PUNT,2021_09_ATL_NO,ATL,NO,ATL,19,24,25,27,0.7288337,Half2,179,punt,0.27116632,26,0,0,NO,6,0,6,6,6,,1,-1,1,0,0,-5,-2,6,29.83333333
24773,11/14/21,834,PUNT,2021_10_BUF_NYJ,NYJ,NYJ,BUF,0,10,17,45,0.19611669,Half1,2918,punt,0.8038833,26,0,0,BUF,0,0,0,0,35,,9,1,0,1,0,10,28,3.888888889,83.37142857
25291,11/14/21,992,PUNT,2021_10_DET_PIT,PIT,PIT,DET,7,0,16,16,0.67903763,Half1,2667,punt,0.32096237,48,0,0,DET,7,0,7,7,16,,11,0,1,0,0,-7,0,1.454545455,166.6875
25678,11/14/21,769,PUNT,2021_10_KC_LV,LV,LV,KC,0,7,14,41,0.32496205,Half1,2745,punt,0.675038,37,0,0,KC,3,0,-7,-7,34,,7,1,0,1,0,7,27,4.857142857,80.73529412
25997,11/14/21,290,PUNT,2021_10_MIN_LAC,LAC,LAC,MIN,0,0,20,27,0.5388197,Half1,3291,punt,0.46118033,45,0,0,MIN,0,0,0,0,27,,8,1,0,0,1,0,7,3.375,121.8888889
30052,11/25/21,1414,PUNT,2021_12_CHI_DET,DET,DET,CHI,7,3,14,16,0.7380005,Half1,2136,punt,0.2619995,22,0,0,CHI,7,0,7,7,13,,7,1,1,0,0,-4,2,1.857142857,164.3076923
30206,11/28/21,1158,PUNT,2021_12_CLE_BAL,CLE,BAL,CLE,3,0,16,10,0.27251944,Half1,2566,punt,0.72748053,22,0,0,BAL,3,0,3,3,13,,9,1,0,1,0,3,6,1.444444444,197.3846154
30713,11/25/21,122,PUNT,2021_12_LV_DAL,DAL,DAL,LV,0,0,33,36,0.501189,Half1,3495,punt,0.498811,21,0,0,LV,7,0,7,7,36,,13,1,0,0,1,0,3,2.769230769,97.08333333
33968,12/5/21,1548,PUNT,2021_13_PHI_NYJ,NYJ,NYJ,PHI,18,21,18,33,0.32450476,Half1,1942,punt,0.67549527,20,0,0,PHI,3,0,3,3,12,,5,1,0,1,0,3,15,2.4,161.8333333
34116,12/5/21,1101,PUNT,2021_13_SF_SEA,SEA,SEA,SF,7,14,30,23,0.2488806,Half1,2700,punt,0.7511194,22,0,0,SF,3,0,3,3,9,4,8,-1,0,1,0,7,-7,1.125,300
35197,12/12/21,299,PUNT,2021_14_CHI_GB,GB,GB,CHI,0,0,45,30,0.54606485,Half1,3262,punt,0.45393515,34,0,0,,,,,,,,,,,,,,,,
35259,12/12/21,1759,PUNT,2021_14_CHI_GB,GB,GB,CHI,14,23,45,30,0.4425503,Half1,1914,punt,0.5574497,97,0,1,,,,,,,,,,,,,,,,
36292,12/12/21,1002,PUNT,2021_14_NO_NYJ,NO,NYJ,NO,0,3,9,30,0.5896511,Half1,2604,punt,0.4103489,28,0,0,,,,,,,,,,,,,,,,
36952,12/12/21,3117,PUNT,2021_14_SEA_HOU,HOU,HOU,SEA,13,19,13,33,0.20534627,Half2,711,punt,0.7946537,22,0,0,,,,,,,,,,,,,,,,
37517,12/19/21,3175,PUNT,2021_15_ATL_SF,,SF,ATL,31,13,31,13,0.9903138,Half2,588,punt,0.009686172,23,0,0,,,,,,,,,,,,,,,,
38382,12/19/21,2707,PUNT,2021_15_HOU_JAX,,JAX,HOU,13,23,16,30,0.8212673,Half2,1133,punt,0.1787327,48,0,0,,,,,,,,,,,,,,,,
38641,12/20/21,219,PUNT,2021_15_LV_CLE,CLE,CLE,LV,0,0,14,16,0.48805323,Half1,3366,punt,0.5119468,29,0,0,,,,,,,,,,,,,,,,
38674,12/20/21,1059,PUNT,2021_15_LV_CLE,LV,CLE,LV,0,7,14,16,0.69977576,Half1,2569,punt,0.30022424,20,0,0,,,,,,,,,,,,,,,,
39202,12/19/21,766,PUNT,2021_15_NO_TB,,TB,NO,0,3,0,9,0.47264323,Half1,2942,punt,0.52735674,34,0,0,,,,,,,,,,,,,,,,
39704,12/19/21,347,PUNT,2021_15_TEN_PIT,,PIT,TEN,0,0,19,13,0.4986434,Half1,3329,punt,0.5013566,55,0,0,,,,,,,,,,,,,,,,
40435,12/26/21,972,PUNT,2021_16_CHI_SEA,SEA,SEA,CHI,7,0,24,25,0.6441189,Half1,2633,punt,0.3558811,28,0,0,,,,,,,,,,,,,,,,
41122,12/25/21,2288,PUNT,2021_16_IND_ARI,IND,ARI,IND,6,12,16,22,0.7116221,Half2,1650,punt,0.28837788,48,0,0,,,,,,,,,,,,,,,,
41495,12/26/21,2568,PUNT,2021_16_LA_MIN,MIN,MIN,LA,10,19,23,30,0.35968894,Half2,1342,punt,0.64031106,61,0,1,,,,,,,,,,,,,,,,
42002,12/26/21,2496,PUNT,2021_16_NYG_PHI,NYG,PHI,NYG,10,3,34,10,0.17826015,Half2,1502,punt,0.82173985,39,0,0,,,,,,,,,,,,,,,,
42260,12/26/21,3997,PUNT,2021_16_PIT_KC,KC,KC,PIT,36,10,36,10,0.99987376,Half2,148,punt,0.000126243,20,0,0,,,,,,,,,,,,,,,,
42532,12/26/21,2222,PUNT,2021_16_TB_CAR,CAR,CAR,TB,6,19,6,32,0.088432774,Half2,1663,punt,0.9115672,20,0,0,,,,,,,,,,,,,,,,
42646,12/26/21,658,PUNT,2021_16_WAS_DAL,WAS,DAL,WAS,7,0,56,14,0.27996972,Half1,3082,punt,0.7200303,21,0,0,,,,,,,,,,,,,,,,
44216,1/2/22,577,PUNT,2021_17_KC_CIN,CIN,CIN,KC,0,7,34,31,0.373063,Half1,3113,punt,0.62693703,29,0,0,,,,,,,,,,,,,,,,
44573,1/2/22,660,PUNT,2021_17_LV_IND,IND,IND,LV,0,7,20,23,0.35451648,Half1,2877,punt,0.6454835,41,0,0,,,,,,,,,,,,,,,,
44968,1/2/22,2097,PUNT,2021_17_MIN_GB,MIN,GB,MIN,20,3,37,10,0.053397425,Half2,1712,punt,0.9466026,21,0,0,,,,,,,,,,,,,,,,
46338,1/9/22,1929,PUNT,2021_18_GB_DET,DET,DET,GB,17,13,37,30,0.61872834,Half2,1785,punt,0.38127166,23,0,0,,,,,,,,,,,,,,,,
47644,1/9/22,3133,PUNT,2021_18_PIT_BAL,BAL,BAL,PIT,10,6,13,16,0.6854381,Half2,499,punt,0.3145619,23,0,0,,,,,,,,,,,,,,,,
47941,1/9/22,1063,PUNT,2021_18_SF_LA,SF,LA,SF,10,0,24,27,0.13728641,Half1,2308,punt,0.8627136,31,0,0,,,,,,,,,,,,,,,,
48889,1/15/22,3170,PUNT,2021_19_NE_BUF,NE,BUF,NE,40,10,47,17,7.21E-05,Half2,632,punt,0.9999279,52,0,0,,,,,,,,,,,,,,,,
49060,1/16/22,3334,PUNT,2021_19_PHI_TB,TB,TB,PHI,31,0,31,15,0.99982786,Half2,784,punt,0.000172138,31,0,0,,,,,,,,,,,,,,,,
49107,1/16/22,118,PUNT,2021_19_PIT_KC,PIT,KC,PIT,0,0,42,21,0.35344067,Half1,3512,punt,0.64655936,21,0,0,,,,,,,,,,,,,,,,
49124,1/16/22,499,PUNT,2021_19_PIT_KC,PIT,KC,PIT,0,0,42,21,0.3379735,Half1,3106,punt,0.6620265,48,0,0,,,,,,,,,,,,,,,,
49606,1/23/22,3078,PUNT,2021_20_BUF_KC,BUF,KC,BUF,23,21,42,36,0.27267495,Half2,704,punt,0.7273251,45,0,0,,,,,,,,,,,,,,,,
49881,1/23/22,1208,PUNT,2021_20_LA_TB,TB,TB,LA,3,17,27,30,0.13366272,Half1,2610,punt,0.8663373,21,0,0,,,,,,,,,,,,,,,,
49935,1/23/22,2481,PUNT,2021_20_LA_TB,TB,TB,LA,3,20,27,30,0.041715167,Half2,1539,punt,0.95828485,33,0,0,,,,,,,,,,,,,,,,
50564,2/13/22,633,PUNT,2021_22_LA_CIN,LA,CIN,LA,0,7,20,23,0.65873283,Half1,2843,punt,0.34126717,20,0,0,,,,,,,,,,,,,,,,
AVERAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,