,Game Date,Play ID,Play Type,Play Type NFL,Punt Inside Twenty,Possession Team,Home Team,Away Team,Home Score,Away Score,Total Home Score,Total Away Score,Win Percentage,Defensive Win Percentage,Game Hald,Return Yards,Return Touchdown,Game Seconds Remaining,Game ID,Return Team,Score on resulting drive,# of Plays on Resulting Drive,Yards on Resulting Drive,Points Scored off Return/Resulting Drive,Drive After Return Length (Seconds),Return Team Possessions Before Return,Return Team Possession After Return,Yards Per Play on Resulting Drive,score differential before ret (ret - punt),ret team winning before ret,Return Team Won,Points scored by ret team after ret,points scored by punt team after ret,time expired on next drive,time left after drive after ret,ret team points before ret,punt team points before ret,ret team final points,punt team final points,score difference at punt (ret-punt),final score difference. (ret-punt),score difference change from (final - at punt),points per drive before ret,points per drive after ret,time to score each point after ret,time to score each point on next poss after ret (seconds),Sub 32 degrees/15 mph wind?,Degree of Precipitation
77089,2018-11-25,1025,punt,PUNT,0,ARI,LAC,ARI,45,10,7,10,0.46490046,0.5350995,Half1,23,0,2527,2018_12_ARI_LAC,LAC,0,2,-4,0,45,2,8,-2,-3,-1,1,38,0,0,2482,7,10,45,10,-3,35,38,3.5,4.75,66.5,#DIV/0!,0,0
77685,2018-11-25,3668,punt,PUNT,0,CLE,CIN,CLE,20,35,20,35,0.9906844,0.00931561,Half2,23,0,382,2018_12_CLE_CIN,CIN,0,11,44,0,183,8,2,4,-15,-1,-1,0,0,0,199,20,35,20,35,-15,-15,0,2.5,0,#DIV/0!,#DIV/0!,0,0
77708,2018-11-25,4188,punt,PUNT,0,CLE,CIN,CLE,20,35,20,35,0.9986552,0.0013448,Half2,33,0,120,2018_12_CLE_CIN,CIN,0,4,-5,0,34,9,1,-1.25,-15,-1,-1,0,0,0,86,20,35,20,35,-15,-15,0,2.222222222,0,#DIV/0!,#DIV/0!,0,0
77821,2018-11-25,2450,punt,PUNT,0,MIN,MIN,GB,24,17,14,14,0.47584873,0.52415127,Half2,23,0,1507,2018_12_GB_MIN,GB,0,4,9,0,154,6,4,2.25,0,0,-1,3,10,0,1353,14,14,17,24,0,-7,-7,2.333333333,0.75,502.3333333,#DIV/0!,0,0
77839,2018-11-25,2857,punt,PUNT,0,GB,MIN,GB,24,17,17,14,0.24449894,0.75550103,Half2,20,0,1018,2018_12_GB_MIN,MIN,1,4,31,7,79,8,3,7.75,3,1,1,7,3,0,939,17,14,24,17,3,7,4,2.125,2.333333333,145.4285714,11.28571429,0,0
77998,2018-11-25,2912,punt,PUNT,0,BUF,BUF,JAX,24,21,14,14,0.4657808,0.5342192,Half2,21,0,1280,2018_12_JAX_BUF,JAX,0,10,23,0,337,7,5,2.3,0,0,-1,7,10,0,943,14,14,21,24,0,-3,-3,2,1.4,182.8571429,#DIV/0!,0,0
78648,2018-11-25,1273,punt,PUNT,0,OAK,BAL,LV,34,17,9,7,0.46833506,0.53166497,Half1,70,1,2581,2018_12_OAK_BAL,BAL,1,6,77,10,149,2,8,12.83333333,2,1,1,25,10,0,2432,9,7,34,17,2,17,15,4.5,3.125,103.24,14.9,0,0
79334,2018-11-26,803,punt,PUNT,0,TEN,HOU,TEN,34,17,7,10,0.4898629,0.5101371,Half1,25,0,2826,2018_12_TEN_HOU,HOU,1,5,60,7,118,2,9,12,-3,-1,1,27,7,0,2708,7,10,34,17,-3,17,20,3.5,3,104.6666667,16.85714286,0,0
79567,2018-11-22,2305,punt,PUNT,0,DAL,DAL,WAS,31,23,10,7,0.5952005,0.40479952,Half2,30,0,1544,2018_12_WAS_DAL,WAS,1,3,25,7,89,6,6,8.333333333,-3,-1,-1,16,21,0,1455,7,10,23,31,-3,-8,-5,1.166666667,2.666666667,96.5,12.71428571,0,0
79694,2018-12-02,955,punt,PUNT,0,ARI,GB,ARI,17,20,0,0,0.39446434,0.6055356,Half1,24,0,2635,2018_13_ARI_GB,GB,1,5,35,7,133,3,8,7,0,0,-1,17,20,0,2502,0,0,17,20,0,-3,-3,0,2.125,155,19,0,1
81613,2018-12-02,3040,punt,PUNT,0,PIT,PIT,LAC,30,33,23,21,0.8161081,0.18389189,Half2,73,1,791,2018_13_LAC_PIT,LAC,1,7,79,14,221,7,3,11.28571429,-2,-1,1,12,7,0,570,21,23,33,30,-2,3,5,3,4,65.91666667,15.78571429,0,0
81790,2018-12-02,3123,punt,PUNT,0,MIN,NE,MIN,24,10,17,10,0.11859196,0.88140804,Half2,23,0,862,2018_13_MIN_NE,NE,1,6,50,7,192,7,3,8.333333333,7,1,1,7,0,0,670,17,10,24,10,7,14,7,2.428571429,2.333333333,123.1428571,27.42857143,0,0
82869,2018-12-09,3600,punt,PUNT,0,KC,KC,BAL,27,24,17,17,0.4265929,0.5734071,Half2,55,0,324,2018_14_BAL_KC,BAL,1,3,14,7,54,7,3,4.666666667,0,0,-1,7,10,0,270,17,17,24,27,0,-3,-3,2.428571429,2.333333333,46.28571429,7.714285714,1,0
83384,2018-12-09,2917,punt,PUNT,0,SF,SF,DEN,20,14,20,0,0.95153975,0.048460245,Half2,20,0,1572,2018_14_DEN_SF,DEN,1,11,56,7,294,6,4,5.090909091,-20,-1,-1,14,0,0,1278,0,20,14,20,-20,-6,14,0,3.5,112.2857143,42,0,0
83653,2018-12-09,227,punt,PUNT,0,HOU,HOU,IND,21,24,0,0,0.59220535,0.40779465,Half1,26,0,3400,2018_14_IND_HOU,IND,0,3,0,0,102,1,10,0,0,0,1,24,21,0,3298,0,0,24,21,0,3,3,0,2.4,141.6666667,#DIV/0!,0,0
84088,2018-12-09,2254,punt,PUNT,0,LA,CHI,LA,15,6,6,6,0.42427585,0.5757241,Half1,22,0,1863,2018_14_LA_CHI,CHI,0,3,0,0,32,5,7,0,0,0,1,9,0,0,1831,6,6,15,6,0,9,9,1.2,1.285714286,207,#DIV/0!,1,0
84758,2018-12-09,1078,punt,PUNT,0,WAS,WAS,NYG,16,40,0,7,0.2576973,0.74230266,Half1,23,0,2719,2018_14_NYG_WAS,NYG,1,9,43,3,269,4,10,4.777777778,7,1,1,33,16,0,2450,7,0,40,16,7,24,17,1.75,3.3,82.39393939,89.66666667,0,0
86294,2018-12-16,3600,punt,PUNT,0,GB,CHI,GB,24,17,21,14,0.09869066,0.9013094,Half2,44,0,566,2018_15_GB_CHI,CHI,1,4,9,3,149,8,2,2.25,7,1,1,3,3,0,417,21,14,24,17,7,7,0,2.625,1.5,188.6666667,49.66666667,0,0
86706,2018-12-16,370,punt,PUNT,0,MIA,MIN,MIA,41,17,7,0,0.27185988,0.7281401,Half1,21,0,3272,2018_15_MIA_MIN,MIN,1,6,60,7,179,1,10,10,7,1,1,34,17,0,3093,7,0,41,17,7,24,17,7,3.4,96.23529412,25.57142857,0,0
86789,2018-12-16,2353,punt,PUNT,0,MIA,MIN,MIA,41,17,21,17,0.23815441,0.7618456,Half2,70,0,1516,2018_15_MIA_MIN,MIN,1,4,4,3,79,6,5,1,4,1,1,20,0,0,1437,21,17,41,17,4,24,20,3.5,4,75.8,26.33333333,0,0
88186,2018-12-16,1977,punt,PUNT,0,WAS,JAX,WAS,13,16,9,3,0.4178062,0.5821938,Half1,74,1,1823,2018_15_WAS_JAX,JAX,0,5,5,7,129,6,4,1,6,1,-1,4,13,0,1694,9,3,13,16,6,-3,-9,1.5,1,455.75,18.42857143,0,0
88599,2018-12-22,3686,punt,PUNT,0,BAL,LAC,BAL,10,22,10,16,0.73810893,0.26189107,Half2,24,0,192,2018_16_BAL_LAC,LAC,-1,1,1,-7,20,10,2,1,-6,-1,-1,0,6,0,172,10,16,10,22,-6,-12,-6,1,0,#DIV/0!,-2.857142857,0,0
88751,2018-12-23,3289,punt,PUNT,0,BUF,NE,BUF,24,12,21,6,0.014714455,0.9852855,Half2,25,0,666,2018_16_BUF_NE,NE,1,6,19,3,191,11,3,3.166666667,15,1,1,3,6,0,475,21,6,24,12,15,12,-3,1.909090909,1,222,63.66666667,0,0
89115,2018-12-24,241,punt,PUNT,0,DEN,LV,DEN,27,14,6,0,0.37351352,0.6264865,Half1,99,1,3335,2018_16_DEN_OAK,LV,0,3,-5,7,117,0,10,-1.666666667,6,1,1,21,14,0,3218,6,0,27,14,6,13,7,#DIV/0!,2.1,158.8095238,16.71428571,0,0
89765,2018-12-23,1832,punt,PUNT,0,MIA,MIA,JAX,7,17,7,7,0.46651554,0.53348446,Half1,44,0,1822,2018_16_JAX_MIA,JAX,0,1,0,0,4,4,6,0,0,0,1,10,0,1,1818,7,7,17,7,0,10,10,1.75,1.666666667,182.2,#DIV/0!,0,0
90192,2018-12-23,3616,punt,PUNT,0,ARI,ARI,LA,9,31,9,31,0.0003879581,0.99961203,Half2,26,0,506,2018_16_LA_ARI,LA,0,3,0,0,169,8,1,0,22,1,1,0,0,0,337,31,9,31,9,22,22,0,3.875,0,#DIV/0!,#DIV/0!,0,0
91174,2018-12-30,1714,punt,PUNT,0,SEA,SEA,ARI,27,24,14,10,0.6609545,0.33904552,Half1,45,0,2023,2018_17_ARI_SEA,ARI,1,4,-11,3,133,6,8,-2.75,-4,-1,-1,14,13,0,1890,10,14,24,27,-4,-3,1,1.666666667,1.75,144.5,44.33333333,0,0
92063,2018-12-30,2502,punt,PUNT,0,BAL,BAL,CLE,26,24,20,7,0.89164805,0.108351946,Half2,37,0,1670,2018_17_CLE_BAL,CLE,1,1,48,7,8,7,5,48,-13,-1,-1,17,6,0,1662,7,20,24,26,-13,-2,11,1,3.4,98.23529412,1.142857143,0,0
92442,2018-12-30,2362,punt,PUNT,0,GB,GB,DET,0,31,0,21,0.045775045,0.95422494,Half2,25,0,1610,2018_17_DET_GB,DET,0,5,13,0,191,5,4,2.6,21,1,1,10,0,0,1419,21,0,31,0,21,31,10,4.2,2.5,161,#DIV/0!,1,0
92819,2018-12-30,3377,punt,PUNT,0,JAX,HOU,JAX,20,3,20,3,0.011495116,0.9885049,Half2,30,0,566,2018_17_JAX_HOU,HOU,0,3,3,0,61,10,1,1,17,1,1,0,0,0,505,20,3,20,3,17,17,0,2,0,#DIV/0!,#DIV/0!,0,0
94050,2019-01-06,694,punt,PUNT,0,BAL,BAL,LAC,17,23,0,3,0.36745384,0.6325462,Half1,33,0,2915,2018_18_LAC_BAL,LAC,1,4,7,3,133,2,11,1.75,3,1,1,20,17,0,2782,3,0,23,17,3,6,3,1.5,1.818181818,145.75,44.33333333,0,0
94530,2019-01-05,3280,punt,PUNT,0,SEA,DAL,SEA,24,22,17,14,0.25204614,0.7479539,Half2,51,0,668,2018_18_SEA_DAL,DAL,0,2,22,0,77,9,2,11,3,1,1,7,8,0,591,17,14,24,22,3,2,-1,1.888888889,3.5,95.42857143,#DIV/0!,0,0
98097,2019-09-08,772,punt,PUNT,0,PIT,NE,PIT,33,3,7,0,0.23652911,0.7634709,Half1,20,0,2853,2019_01_PIT_NE,NE,1,12,55,3,324,2,8,4.583333333,7,1,1,26,3,0,2529,7,0,33,3,7,30,23,3.5,3.25,109.7307692,108,0,0
98860,2019-09-15,1868,punt,PUNT,0,ARI,BAL,ARI,23,17,17,6,0.10757706,0.8924229,Half1,25,0,1974,2019_02_ARI_BAL,BAL,0,3,-11,0,104,4,5,-3.666666667,11,1,1,6,11,0,1870,17,6,23,17,11,6,-5,4.25,1.2,329,#DIV/0!,0,0
99049,2019-09-15,1972,punt,PUNT,0,BUF,NYG,BUF,14,28,7,21,0.86268353,0.13731647,Half1,60,0,1892,2019_02_BUF_NYG,NYG,0,2,12,0,28,4,7,6,-14,-1,-1,7,7,0,1864,7,21,14,28,-14,-14,0,1.75,1,270.2857143,#DIV/0!,0,0
100171,2019-09-15,3629,punt,PUNT,0,OAK,LV,KC,10,28,10,28,0.013323236,0.98667675,Half2,20,0,770,2019_02_KC_OAK,LV,0,3,1,0,56,9,1,0.3333333333,-18,-1,-1,0,0,0,714,10,28,10,28,-18,-18,0,1.111111111,0,#DIV/0!,#DIV/0!,0,0
100840,2019-09-15,3034,punt,PUNT,0,NO,LA,NO,27,9,13,6,0.15174972,0.84825027,Half2,32,0,1129,2019_02_NO_LA,LA,1,5,26,7,157,7,3,5.2,7,1,1,14,3,0,972,13,6,27,9,7,18,11,1.857142857,4.666666667,80.64285714,22.42857143,0,0
101503,2019-09-12,1283,punt,PUNT,0,TB,CAR,TB,14,20,3,3,0.3416158,0.6583842,Half1,39,0,2406,2019_02_TB_CAR,CAR,1,5,23,3,89,3,10,4.6,0,0,-1,11,17,0,2317,3,3,14,20,0,-6,-6,1,1.1,218.7272727,29.66666667,0,0
102058,2019-09-22,1338,punt,PUNT,0,CAR,ARI,CAR,20,38,7,7,0.3940829,0.6059171,Half1,20,0,2266,2019_03_CAR_ARI,ARI,1,15,53,3,358,2,9,3.533333333,0,0,-1,13,31,0,1908,7,7,20,38,0,-18,-18,3.5,1.444444444,174.3076923,119.3333333,0,0
102863,2019-09-22,3119,punt,PUNT,0,PHI,PHI,DET,24,27,17,27,0.09030768,0.9096923,Half2,24,0,795,2019_03_DET_PHI,DET,0,3,0,0,92,8,3,0,10,1,1,0,7,0,703,27,17,27,24,10,3,-7,3.375,0,#DIV/0!,#DIV/0!,0,0
103008,2019-09-22,2324,punt,PUNT,0,LAC,LAC,HOU,20,27,17,7,0.79799986,0.20200014,Half2,23,0,1583,2019_03_HOU_LAC,HOU,1,8,55,7,217,6,4,6.875,-10,-1,1,20,3,0,1366,7,17,27,20,-10,7,17,1.166666667,5,79.15,31,0,0
103455,2019-09-22,218,punt,PUNT,0,SEA,SEA,NO,27,33,0,6,0.44885355,0.55114645,Half1,53,1,3439,2019_03_NO_SEA,NO,0,3,8,7,173,0,11,2.666666667,6,1,1,27,27,0,3266,6,0,33,27,6,6,0,#DIV/0!,2.454545455,127.3703704,24.71428571,0,0
105070,2019-09-29,1082,punt,PUNT,0,DAL,NO,DAL,12,10,3,3,0.35945836,0.6405417,Half1,23,0,2618,2019_04_DAL_NO,NO,1,7,27,3,285,2,7,3.857142857,0,0,1,9,7,0,2333,3,3,12,10,0,2,2,1.5,1.285714286,290.8888889,95,0,0
108071,2019-10-06,2704,punt,PUNT,0,LV,LV,CHI,24,21,17,14,0.6631936,0.33680642,Half2,71,0,1018,2019_05_CHI_OAK,CHI,1,1,16,7,25,7,3,16,-3,-1,-1,7,7,0,993,14,17,21,24,-3,-3,0,2,2.333333333,145.4285714,3.571428571,0,0
108215,2019-10-07,1986,punt,PUNT,0,CLE,SF,CLE,31,3,21,3,0.047449544,0.9525505,Half1,32,0,1858,2019_05_CLE_SF,SF,0,4,4,0,34,6,6,1,18,1,1,10,0,0,1824,21,3,31,3,18,28,10,3.5,1.666666667,185.8,#DIV/0!,0,0
108416,2019-10-06,2956,punt,PUNT,0,DEN,LAC,DEN,13,20,6,17,0.96297777,0.037022233,Half2,68,1,949,2019_05_DEN_LAC,LAC,1,4,29,10,128,8,4,7.25,-11,-1,-1,7,3,0,821,6,17,13,20,-11,-7,4,0.75,1.75,135.5714286,12.8,0,0
112115,2019-10-13,113,punt,PUNT,0,TEN,DEN,TEN,16,0,0,0,0.35638472,0.64361525,Half1,42,0,3517,2019_06_TEN_DEN,DEN,1,8,32,3,184,0,13,4,0,0,1,16,0,0,3333,0,0,16,0,0,16,16,#DIV/0!,1.230769231,219.8125,61.33333333,0,0
112431,2019-10-13,3587,punt,PUNT,0,WAS,MIA,WAS,16,17,10,17,0.8345038,0.16549617,Half2,21,0,388,2019_06_WAS_MIA,MIA,1,9,75,7,116,11,1,8.333333333,-7,-1,-1,6,0,0,272,10,17,16,17,-7,-1,6,0.9090909091,6,64.66666667,16.57142857,0,0
113228,2019-10-17,717,punt,PUNT,0,DEN,DEN,KC,6,30,6,7,0.42115992,0.5788401,Half1,36,0,2867,2019_07_KC_DEN,KC,1,4,6,3,91,1,11,1.5,1,1,1,23,0,0,2776,7,6,30,6,1,24,23,7,2.090909091,124.6521739,30.33333333,0,0
113461,2019-10-20,2229,punt,PUNT,0,ATL,ATL,LA,10,37,3,13,0.18057184,0.81942815,Half1,35,0,1832,2019_07_LA_ATL,LA,0,2,4,0,17,5,5,2,10,1,1,24,7,1,1815,13,3,37,10,10,27,17,2.6,4.8,76.33333333,#DIV/0!,0,0
114222,2019-10-21,3623,punt,PUNT,0,NYJ,NYJ,NE,0,33,0,33,0.000118860036,0.99988115,Half2,22,0,735,2019_07_NE_NYJ,NE,0,3,8,0,146,10,3,2.666666667,33,1,1,0,0,0,589,33,0,33,0,33,33,0,3.3,0,#DIV/0!,#DIV/0!,0,0
114348,2019-10-20,2314,punt,PUNT,0,CHI,CHI,NO,25,36,10,12,0.4126586,0.5873414,Half1,23,0,1909,2019_07_NO_CHI,NO,0,3,5,0,22,6,6,1.666666667,2,1,1,24,15,0,1887,12,10,36,25,2,11,9,2,4,79.54166667,#DIV/0!,0,0
114617,2019-10-20,3733,punt,PUNT,0,GB,GB,LV,42,24,42,17,0.99976856,0.00023144484,Half2,32,0,144,2019_07_OAK_GB,LV,1,4,40,7,37,8,1,10,-25,-1,-1,7,0,0,107,17,42,24,42,-25,-18,7,2.125,7,20.57142857,5.285714286,0,0
116052,2019-10-27,1041,punt,PUNT,0,LAC,CHI,LAC,16,17,3,0,0.30238178,0.69761825,Half1,24,0,2562,2019_08_LAC_CHI,CHI,0,5,12,0,138,3,8,2.4,3,1,-1,13,17,0,2424,3,0,16,17,3,-1,-4,1,1.625,197.0769231,#DIV/0!,0,0
116583,2019-10-27,999,punt,PUNT,0,NYJ,JAX,NYJ,29,15,13,7,0.23365533,0.76634467,Half1,24,0,2658,2019_08_NYJ_JAX,JAX,0,3,-1,0,58,3,9,-0.3333333333,6,1,1,16,8,0,2600,13,7,29,15,6,14,8,4.333333333,1.777777778,166.125,#DIV/0!,0,0
117339,2019-10-27,1717,punt,PUNT,0,TEN,TEN,TB,27,23,14,6,0.7852193,0.21478069,Half1,40,0,2179,2019_08_TB_TEN,TB,1,5,28,3,135,5,8,5.6,-8,-1,-1,17,13,0,2044,6,14,23,27,-8,-4,4,1.2,2.125,128.1764706,45,0,0
117729,2019-11-03,2871,punt,PUNT,0,PHI,PHI,CHI,22,14,19,7,0.86642,0.13358003,Half2,24,0,1151,2019_09_CHI_PHI,CHI,0,3,4,0,83,7,3,1.333333333,-12,-1,-1,7,3,0,1068,7,19,14,22,-12,-8,4,1,2.333333333,164.4285714,#DIV/0!,0,0
117796,2019-11-03,255,punt,PUNT,0,CLE,DEN,CLE,24,19,0,0,0.45054886,0.5494511,Half1,20,0,3370,2019_09_CLE_DEN,DEN,1,9,63,7,287,1,8,7,0,0,1,24,19,0,3083,0,0,24,19,0,5,5,0,3,140.4166667,41,0,0
120360,2019-11-10,1338,punt,PUNT,0,NO,NO,ATL,9,26,3,10,0.30264828,0.6973517,Half1,21,0,2368,2019_10_ATL_NO,ATL,0,3,4,0,150,2,7,1.333333333,7,1,1,16,6,0,2218,10,3,26,9,7,17,10,5,2.285714286,148,#DIV/0!,0,0
120802,2019-11-10,3481,punt,PUNT,0,CLE,CLE,BUF,19,16,12,9,0.6304856,0.3695144,Half2,22,0,563,2019_10_BUF_CLE,BUF,1,7,48,7,224,8,2,6.857142857,-3,-1,-1,7,7,0,339,9,12,16,19,-3,-3,0,1.125,3.5,80.42857143,32,0,0
121892,2019-11-10,2721,punt,PUNT,0,MIA,IND,MIA,12,16,3,10,0.7102392,0.28976083,Half2,21,0,1254,2019_10_MIA_IND,IND,1,10,28,3,303,8,4,2.8,-7,-1,-1,9,6,0,951,3,10,12,16,-7,-4,3,0.375,2.25,139.3333333,101,0,0
122399,2019-11-11,1796,punt,PUNT,0,SF,SF,SEA,24,27,10,7,0.5617844,0.4382156,Half1,20,0,1919,2019_10_SEA_SF,SEA,0,3,37,0,43,5,8,12.33333333,-3,-1,1,20,14,0,1876,7,10,27,24,-3,3,6,1.4,2.5,95.95,#DIV/0!,0,0
122769,2019-11-17,806,punt,PUNT,0,CAR,CAR,ATL,3,29,0,9,0.4282594,0.5717406,Half1,78,1,2778,2019_11_ATL_CAR,ATL,1,10,75,10,300,3,7,7.5,9,1,1,20,3,0,2478,9,0,29,3,9,26,17,3,2.857142857,138.9,30,0,0
123502,2019-11-17,1452,punt,PUNT,0,DAL,DET,DAL,27,35,7,10,0.4798097,0.5201903,Half1,32,0,2477,2019_11_DAL_DET,DET,1,6,45,7,197,4,6,7.5,-3,-1,-1,20,25,0,2280,7,10,27,35,-3,-8,-5,1.75,3.333333333,123.85,28.14285714,0,0
124579,2019-11-17,1040,punt,PUNT,0,TB,TB,NO,17,34,0,13,0.16396485,0.83603513,Half1,27,0,2527,2019_11_NO_TB,NO,1,13,51,7,402,3,5,3.923076923,13,1,1,21,17,0,2125,13,0,34,17,13,17,4,4.333333333,4.2,120.3333333,57.42857143,0,0
125092,2019-11-25,119,punt,PUNT,0,LA,LA,BAL,6,45,0,0,0.46170697,0.538293,Half1,20,0,3525,2019_12_BAL_LA,BAL,1,9,55,7,348,0,8,6.111111111,0,0,1,45,6,0,3177,0,0,45,6,0,39,39,#DIV/0!,5.625,78.33333333,49.71428571,0,0
126356,2019-11-24,1024,punt,PUNT,0,JAX,TEN,JAX,42,20,0,0,0.37796634,0.62203366,Half1,21,0,2451,2019_12_JAX_TEN,TEN,1,7,73,7,249,2,9,10.42857143,0,0,1,42,20,0,2202,0,0,42,20,0,22,22,0,4.666666667,58.35714286,35.57142857,0,0
126746,2019-11-24,1632,punt,PUNT,0,CHI,CHI,NYG,19,14,0,7,0.29330602,0.706694,Half1,40,0,2214,2019_12_NYG_CHI,NYG,0,4,5,0,53,4,8,1.25,7,1,-1,7,19,0,2161,7,0,14,19,7,-5,-12,1.75,0.875,316.2857143,#DIV/0!,0,0
126946,2019-11-24,1784,punt,PUNT,0,OAK,NYJ,LV,34,3,13,3,0.12901916,0.87098086,Half1,26,0,1920,2019_12_OAK_NYJ,NYJ,0,4,-5,0,69,3,8,-1.25,10,1,1,21,0,0,1851,13,3,34,3,10,31,21,4.333333333,2.625,91.42857143,#DIV/0!,0,0
130052,2019-12-01,3456,punt,PUNT,0,TB,JAX,TB,11,28,11,25,0.93865365,0.061346352,Half2,43,0,692,2019_13_TB_JAX,JAX,0,13,35,0,312,8,3,2.692307692,-14,-1,-1,0,3,0,380,11,25,11,28,-14,-17,-3,1.375,0,#DIV/0!,#DIV/0!,0,0
130163,2019-12-01,1460,punt,PUNT,0,TEN,IND,TEN,17,31,10,7,0.25287047,0.74712956,Half1,23,0,2045,2019_13_TEN_IND,IND,0,3,-2,0,120,4,8,-0.6666666667,3,1,-1,7,24,0,1925,10,7,17,31,3,-14,-17,2.5,0.875,292.1428571,#DIV/0!,0,0
