,Game Date,Play ID,Play Type,Play Type NFL,Punt Inside Twenty,Possession Team,Home Team,Away Team,Home Score,Away Score,Total Home Score,Total Away Score,Win Percentage,Defensive Win Percentage,Game Hald,Return Yards,Return Touchdown,Game Seconds Remaining,Game ID,Return Team,Score on resulting drive,# of Plays on Resulting Drive,Yards on Resulting Drive,Points Scored off Return/Resulting Drive,Drive After Return Length (Seconds),Return Team Possessions Before Return,Return Team Possession After Return,Yards Per Play on Resulting Drive,score differential before ret (ret - punt),ret team winning before ret,Return Team Won,Points scored by ret team after ret,points scored by punt team after ret,time expired on next drive,time left after drive after ret,ret team points before ret,punt team points before ret,ret team final points,punt team final points,score difference at punt (ret-punt),final score difference. (ret-punt),score difference change from (final - at punt),points per drive before ret,points per drive after ret,time to score each point after ret,time to score each point on next poss after ret (seconds),Sub 32 degrees/15 mph wind?,Degree of Precipitation
132528,2019-12-08,653,punt,PUNT,0,ARI,ARI,PIT,17,23,0,9,0.35965383,0.64034617,Half1,85,1,2893,2019_14_PIT_ARI,PIT,0,1,0,7,6,1,8,0,9,1,1,14,17,0,2887,9,0,23,17,9,6,-3,9,1.75,206.6428571,0.8571428571,0,0
132591,2019-12-08,2021,punt,PUNT,0,PIT,ARI,PIT,17,23,10,13,0.5265271,0.4734729,Half2,29,0,1719,2019_14_PIT_ARI,ARI,0,9,35,0,315,5,4,3.888888889,-3,-1,-1,7,10,0,1404,10,13,17,23,-3,-6,-3,2,1.75,245.5714286,#DIV/0!,0,0
132885,2019-12-08,890,punt,PUNT,0,SF,NO,SF,46,48,13,7,0.2508532,0.7491468,Half1,25,0,2860,2019_14_SF_NO,NO,1,5,29,7,151,2,9,5.8,6,1,-1,33,41,0,2709,13,7,46,48,6,-2,-8,6.5,3.666666667,86.66666667,21.57142857,0,0
135570,2019-12-12,1845,punt,PUNT,0,BAL,BAL,NYJ,42,21,21,7,0.888845,0.11115497,Half1,21,0,1875,2019_15_NYJ_BAL,NYJ,0,3,6,0,45,4,8,2,-14,-1,-1,14,21,0,1830,7,21,21,42,-14,-21,-7,1.75,1.75,133.9285714,#DIV/0!,0,0
136741,2019-12-22,128,punt,PUNT,0,CAR,IND,CAR,38,6,0,0,0.35344067,0.64655936,Half1,40,0,3541,2019_16_CAR_IND,IND,1,8,36,7,287,0,10,4.5,0,0,1,38,6,0,3254,0,0,38,6,0,32,32,#DIV/0!,3.8,93.18421053,41,0,0
136757,2019-12-22,511,punt,PUNT,0,CAR,IND,CAR,38,6,13,0,0.19535452,0.8046455,Half1,84,1,3178,2019_16_CAR_IND,IND,0,6,11,7,65,1,9,1.833333333,13,1,1,25,6,0,3113,13,0,38,6,13,32,19,13,2.777777778,127.12,9.285714286,0,0
136882,2019-12-22,3442,punt,PUNT,0,CAR,IND,CAR,38,6,30,6,0.005708667,0.9942913,Half2,71,1,454,2019_16_CAR_IND,IND,1,8,76,14,214,8,2,9.5,24,1,1,8,0,0,240,30,6,38,6,24,32,8,3.75,4,56.75,15.28571429,0,0
137378,2019-12-22,1097,punt,PUNT,0,DEN,DEN,DET,27,17,0,9,0.40025148,0.5997485,Half1,64,1,2470,2019_16_DET_DEN,DET,0,3,1,7,59,3,6,0.3333333333,9,1,-1,8,27,0,2411,9,0,17,27,9,-10,-19,3,1.333333333,308.75,8.428571429,0,0
137662,2019-12-23,3779,punt,PUNT,0,GB,MIN,GB,10,23,10,23,0.99767464,0.002325356,Half2,23,0,162,2019_16_GB_MIN,MIN,0,4,-5,0,41,12,1,-1.25,-13,-1,-1,0,0,0,121,10,23,10,23,-13,-13,0,0.8333333333,0,#DIV/0!,#DIV/0!,0,0
138971,2019-12-22,775,punt,PUNT,0,PIT,NYJ,PIT,16,10,7,0,0.24131702,0.75868297,Half1,20,0,2823,2019_16_PIT_NYJ,NYJ,1,7,23,3,157,2,9,3.285714286,7,1,1,9,10,0,2666,7,0,16,10,7,6,-1,3.5,1,313.6666667,52.33333333,0,0
142572,2020-01-04,1280,punt,PUNT,0,TEN,NE,TEN,13,20,10,7,0.35395667,0.6460433,Half1,23,0,2293,2019_18_TEN_NE,NE,1,10,44,3,344,3,7,4.4,3,1,-1,3,13,0,1949,10,7,13,20,3,-7,-10,3.333333333,0.4285714286,764.3333333,114.6666667,0,0
143421,2020-01-19,595,punt,PUNT,0,GB,SF,GB,37,20,7,0,0.23567854,0.76432145,Half1,26,0,2851,2019_20_GB_SF,SF,1,5,15,3,141,2,7,3,7,1,1,30,20,0,2710,7,0,37,20,7,17,10,3.5,4.285714286,95.03333333,47,0,0
144603,2020-09-13,3370,punt,PUNT,0,LA,LA,DAL,20,17,20,17,0.6266638,0.3733362,Half2,20,0,931,2020_01_DAL_LA,DAL,0,9,55,0,216,7,3,6.111111111,-3,-1,-1,0,0,0,715,17,20,17,20,-3,-3,0,2.428571429,0,#DIV/0!,#DIV/0!,0,0
145278,2020-09-13,2783,punt,PUNT,0,LAC,CIN,LAC,13,16,10,6,0.24984427,0.75015575,Half2,22,0,1373,2020_01_LAC_CIN,CIN,1,11,43,3,368,8,4,3.909090909,4,1,-1,3,10,0,1005,10,6,13,16,4,-3,-7,1.25,0.75,457.6666667,122.6666667,0,0
145445,2020-09-13,2143,punt,PUNT,0,CAR,CAR,LV,30,34,15,17,0.42166615,0.57833385,Half2,27,0,1675,2020_01_LV_CAR,LV,1,6,15,3,184,4,5,2.5,2,1,1,17,15,0,1491,17,15,34,30,2,4,2,4.25,3.4,98.52941176,61.33333333,0,0
145731,2020-09-13,1155,punt,PUNT,0,NYJ,BUF,NYJ,27,17,14,0,0.11424475,0.88575524,Half1,23,0,2700,2020_01_NYJ_BUF,BUF,1,14,68,7,472,3,7,4.857142857,14,1,1,13,17,0,2228,14,0,27,17,14,10,-4,4.666666667,1.857142857,207.6923077,67.42857143,0,0
146115,2020-09-14,1146,punt,PUNT,0,PIT,NYG,PIT,16,26,10,3,0.23859012,0.7614099,Half1,20,0,2576,2020_01_PIT_NYG,NYG,0,1,0,0,9,4,6,0,7,1,-1,6,23,0,2567,10,3,16,26,7,-10,-17,2.5,1,429.3333333,#DIV/0!,0,0
148999,2020-09-20,3302,punt,PUNT,0,NE,SEA,NE,35,30,28,23,0.17805415,0.82194585,Half2,20,0,549,2020_02_NE_SEA,SEA,1,9,65,7,244,8,2,7.222222222,5,1,1,7,7,0,305,28,23,35,30,5,5,0,3.5,3.5,78.42857143,34.85714286,0,0
153310,2020-10-04,2623,punt,PUNT,0,LV,LV,BUF,23,30,16,17,0.4354112,0.5645888,Half2,38,0,1057,2020_04_BUF_LV,BUF,1,6,45,6,154,4,4,7.5,1,1,1,13,7,0,903,17,16,30,23,1,7,6,4.25,3.25,81.30769231,25.66666667,0,0
153488,2020-10-04,2736,punt,PUNT,0,CLE,DAL,CLE,38,49,14,38,0.99702555,0.0029744506,Half2,27,0,1386,2020_04_CLE_DAL,DAL,0,9,30,0,148,6,5,3.333333333,-24,-1,-1,24,11,0,1238,14,38,38,49,-24,-11,13,2.333333333,4.8,57.75,#DIV/0!,0,0
153710,2020-10-01,3216,punt,PUNT,0,NYJ,NYJ,DEN,28,37,16,24,0.15521888,0.8447811,Half2,41,0,967,2020_04_DEN_NYJ,DEN,1,4,8,3,101,6,5,2,8,1,1,13,12,0,866,24,16,37,28,8,9,1,4,2.6,74.38461538,33.66666667,0,0
153919,2020-10-04,3367,punt,PUNT,0,CHI,CHI,IND,11,19,3,16,0.050067052,0.94993293,Half2,21,0,858,2020_04_IND_CHI,IND,0,3,3,0,65,8,2,1,13,1,1,3,8,0,793,16,3,19,11,13,8,-5,2,1.5,286,#DIV/0!,0,0
154759,2020-10-04,1674,punt,PUNT,0,DET,DET,NO,29,35,14,21,0.21539561,0.7846044,Half1,22,0,1916,2020_04_NO_DET,NO,1,4,49,7,59,4,4,12.25,7,1,1,14,15,0,1857,21,14,35,29,7,6,-1,5.25,3.5,136.8571429,8.428571429,0,0
155597,2020-10-13,876,punt,PUNT,0,BUF,TEN,BUF,42,16,7,7,0.35679176,0.64320827,Half1,40,0,2834,2020_05_BUF_TEN,TEN,1,3,4,7,185,2,7,1.333333333,0,0,1,35,9,0,2649,7,7,42,16,0,26,26,3.5,5,80.97142857,26.42857143,0,0
158146,2020-10-18,745,punt,PUNT,0,MIN,MIN,ATL,23,40,0,10,0.19372948,0.80627054,Half1,24,0,2803,2020_06_ATL_MIN,ATL,0,3,28,0,85,2,9,9.333333333,10,1,1,30,23,0,2718,10,0,40,23,10,17,7,5,3.333333333,93.43333333,#DIV/0!,0,0
159734,2020-10-19,329,punt,PUNT,0,KC,BUF,KC,17,26,0,0,0.47000015,0.52999985,Half1,24,0,3322,2020_06_KC_BUF,BUF,1,11,38,3,267,1,8,3.454545455,0,0,-1,17,26,0,3055,0,0,17,26,0,-9,-9,0,2.125,195.4117647,89,0,0
160136,2020-10-18,1612,punt,PUNT,0,NYJ,MIA,NYJ,24,0,14,0,0.089029945,0.91097003,Half1,30,0,1972,2020_06_NYJ_MIA,MIA,1,3,48,7,41,5,8,16,14,1,1,10,0,0,1931,14,0,24,0,14,24,10,2.8,1.25,197.2,5.857142857,0,0
162208,2020-10-25,1711,punt,PUNT,0,TEN,TEN,PIT,24,27,7,17,0.19705984,0.80294013,Half1,57,0,1911,2020_07_PIT_TEN,PIT,1,3,17,7,43,3,6,5.666666667,10,1,1,10,17,0,1868,17,7,27,24,10,3,-7,5.666666667,1.666666667,191.1,6.142857143,0,0
163118,2020-11-01,1566,punt,PUNT,0,DAL,PHI,DAL,23,9,7,6,0.32090542,0.67909455,Half1,22,0,2005,2020_08_DAL_PHI,PHI,0,3,17,0,60,4,7,5.666666667,1,1,1,16,3,0,1945,7,6,23,9,1,14,13,1.75,2.285714286,125.3125,#DIV/0!,0,0
163480,2020-11-01,1473,punt,PUNT,0,LA,MIA,LA,28,17,20,7,0.19153771,0.80846226,Half1,88,1,2343,2020_08_LA_MIA,MIA,0,3,6,7,55,6,9,2,13,1,1,8,10,0,2288,20,7,28,17,13,11,-2,3.333333333,0.8888888889,292.875,7.857142857,0,0
163658,2020-11-01,1107,punt,PUNT,0,DEN,DEN,LAC,31,30,3,0,0.59183073,0.40816927,Half1,30,0,2492,2020_08_LAC_DEN,LAC,0,6,17,0,160,3,9,2.833333333,-3,-1,-1,30,28,0,2332,0,3,30,31,-3,-1,2,0,3.333333333,83.06666667,#DIV/0!,0,0
164414,2020-11-01,2365,punt,PUNT,0,CHI,CHI,NO,23,26,13,10,0.5947836,0.4052164,Half2,42,0,1568,2020_08_NO_CHI,NO,1,4,7,3,92,5,7,1.75,-3,-1,1,16,10,0,1476,10,13,26,23,-3,3,6,2,2.285714286,98,30.66666667,0,0
164883,2020-11-01,126,punt,PUNT,0,SEA,SEA,SF,37,27,0,0,0.45431122,0.54568875,Half1,20,0,3506,2020_08_SF_SEA,SF,0,5,25,0,173,0,10,5,0,0,-1,27,37,0,3333,0,0,27,37,0,-10,-10,#DIV/0!,2.7,129.8518519,#DIV/0!,0,0
165834,2020-11-08,745,punt,PUNT,0,CHI,TEN,CHI,24,17,3,0,0.34213337,0.6578666,Half1,21,0,2863,2020_09_CHI_TEN,TEN,0,3,-13,0,75,3,9,-4.333333333,3,1,1,21,17,0,2788,3,0,24,17,3,7,4,1,2.333333333,136.3333333,#DIV/0!,0,0
166234,2020-11-08,1326,punt,PUNT,0,MIN,MIN,DET,34,20,13,3,0.84431577,0.15568423,Half1,21,0,2122,2020_09_DET_MIN,DET,1,8,72,7,232,3,9,9,-10,-1,-1,17,21,0,1890,3,13,20,34,-10,-14,-4,1,1.888888889,124.8235294,33.14285714,0,0
167629,2020-11-08,1270,punt,PUNT,0,,DAL,PIT,19,24,10,0,0.14770386,0.8522961,Half1,73,0,2183,2020_09_PIT_DAL,DAL,1,4,5,3,135,3,8,1.25,10,1,-1,9,24,0,2048,10,0,19,24,10,-5,-15,3.333333333,1.125,242.5555556,45,0,0
168274,2020-11-15,3649,punt,PUNT,0,BUF,ARI,BUF,32,30,26,23,0.23262644,0.76737356,Half2,23,0,726,2020_10_BUF_ARI,ARI,0,5,33,0,154,8,4,6.6,3,1,1,6,7,0,572,26,23,32,30,3,2,-1,3.25,1.5,121,#DIV/0!,0,0
168484,2020-11-15,3874,punt,PUNT,0,CIN,PIT,CIN,36,10,29,7,0.0018314926,0.9981685,Half2,42,0,807,2020_10_CIN_PIT,PIT,1,5,15,7,161,12,2,3,22,1,1,7,3,0,646,29,7,36,10,22,26,4,2.416666667,3.5,115.2857143,23,0,0
169097,2020-11-15,1246,punt,PUNT,0,GB,GB,JAX,24,20,7,9,0.6187116,0.3812884,Half1,91,1,2425,2020_10_JAX_GB,JAX,0,3,12,7,47,4,7,4,2,1,-1,11,17,0,2378,9,7,20,24,2,-4,-6,2.25,1.571428571,220.4545455,6.714285714,1,1
169295,2020-11-15,1767,punt,PUNT,0,LAC,MIA,LAC,29,21,14,7,0.14420164,0.85579836,Half1,20,0,1881,2020_10_LAC_MIA,MIA,1,5,15,3,42,4,6,3,7,1,1,15,14,0,1839,14,7,29,21,7,8,1,3.5,2.5,125.4,14,0,0
169538,2020-11-16,3500,punt,PUNT,0,MIN,CHI,MIN,13,19,13,19,0.8096646,0.1903354,Half2,32,0,316,2020_10_MIN_CHI,CHI,0,5,11,0,177,9,2,2.2,-6,-1,-1,0,0,0,139,13,19,13,19,-6,-6,0,1.444444444,0,#DIV/0!,#DIV/0!,0,0
169709,2020-11-15,3373,punt,PUNT,0,PHI,NYG,PHI,27,17,21,17,0.17913494,0.82086504,Half2,20,0,674,2020_10_PHI_NYG,NYG,1,6,24,3,197,8,2,4,4,1,1,6,0,0,477,21,17,27,17,4,10,6,2.625,3,112.3333333,65.66666667,0,0
171154,2020-11-22,3469,punt,PUNT,0,MIN,MIN,DAL,28,31,28,24,0.69219744,0.30780256,Half2,20,0,252,2020_11_DAL_MIN,DAL,1,11,61,7,143,9,1,5.545454545,-4,-1,1,7,0,0,109,24,28,31,28,-4,3,7,2.666666667,7,36,20.42857143,0,0
173087,2020-11-29,2142,punt,PUNT,0,ARI,NE,ARI,20,17,7,10,0.5877027,0.4122973,Half2,58,0,1620,2020_12_ARI_NE,NE,1,8,35,3,237,4,5,4.375,-3,-1,1,13,7,0,1383,7,10,20,17,-3,3,6,1.75,2.6,124.6153846,79,0,0
173436,2020-11-29,2354,punt,PUNT,0,MIN,MIN,CAR,28,27,10,21,0.16928081,0.8307192,Half2,20,0,1613,2020_12_CAR_MIN,CAR,0,11,65,0,380,6,5,5.909090909,11,1,-1,6,18,0,1233,21,10,27,28,11,-1,-12,3.5,1.2,268.8333333,#DIV/0!,0,0
175106,2020-11-29,3846,punt,PUNT,0,NYG,CIN,NYG,17,19,17,19,0.82624453,0.17375547,Half2,29,0,71,2020_12_NYG_CIN,CIN,0,1,-13,0,8,10,1,-13,-2,-1,-1,0,0,0,63,17,19,17,19,-2,-2,0,1.7,0,#DIV/0!,#DIV/0!,0,0
175899,2020-12-07,1267,punt,PUNT,0,SF,SF,BUF,24,34,7,7,0.5614476,0.43855238,Half1,22,0,2443,2020_13_BUF_SF,BUF,1,14,69,7,469,3,6,4.928571429,0,0,1,27,17,0,1974,7,7,34,24,0,10,10,2.333333333,4.5,90.48148148,67,0,0
177780,2020-12-06,870,punt,PUNT,0,LAC,LAC,NE,0,45,0,13,0.31046617,0.6895338,Half1,70,1,2658,2020_13_NE_LAC,NE,0,6,28,7,259,2,9,4.666666667,13,1,1,32,0,0,2399,13,0,45,0,13,45,32,6.5,3.555555556,83.0625,37,0,0
177880,2020-12-06,3230,punt,PUNT,0,LAC,LAC,NE,0,45,0,35,0.00012027081,0.9998797,Half2,61,0,824,2020_13_NE_LAC,NE,1,4,3,3,124,7,3,0.75,35,1,1,10,0,0,700,35,0,45,0,35,45,10,5,3.333333333,82.4,41.33333333,0,0
178420,2020-12-06,3092,punt,PUNT,0,GB,GB,PHI,30,16,23,16,0.9672764,0.032723606,Half2,73,1,408,2020_13_PHI_GB,PHI,0,5,7,7,112,7,3,1.4,-7,-1,-1,0,7,0,296,16,23,16,30,-7,-14,-7,2.285714286,0,#DIV/0!,16,0,0
178660,2020-12-13,335,punt,PUNT,0,NYG,NYG,ARI,7,26,0,0,0.41830423,0.5816958,Half1,24,0,3259,2020_14_ARI_NYG,ARI,1,6,22,3,153,1,10,3.666666667,0,0,1,26,7,0,3106,0,0,26,7,0,19,19,0,2.6,125.3461538,51,0,0
178957,2020-12-13,3132,punt,PUNT,0,LAC,LAC,ATL,20,17,17,17,0.4404501,0.5595499,Half2,20,0,547,2020_14_ATL_LAC,ATL,0,11,33,0,308,6,2,3,0,0,-1,0,3,0,239,17,17,17,20,0,-3,-3,2.833333333,0,#DIV/0!,#DIV/0!,0,0
179369,2020-12-13,288,punt,PUNT,0,CAR,CAR,DEN,27,32,0,6,0.5413867,0.45861328,Half1,83,1,3339,2020_14_DEN_CAR,DEN,0,5,19,7,199,1,9,3.8,6,1,1,26,27,0,3140,6,0,32,27,6,5,-1,6,2.888888889,128.4230769,28.42857143,0,0
180168,2020-12-13,2196,punt,PUNT,0,MIA,MIA,KC,27,33,10,27,0.16170631,0.8382937,Half2,67,1,1684,2020_14_KC_MIA,KC,0,5,64,7,177,7,6,12.8,17,1,1,6,17,0,1507,27,10,33,27,17,6,-11,3.857142857,1,280.6666667,25.28571429,0,0
180569,2020-12-10,3050,punt,PUNT,0,LA,LA,NE,24,3,24,3,0.9968861,0.0031139255,Half2,21,0,627,2020_14_NE_LA,NE,0,7,18,0,176,8,3,2.571428571,-21,-1,-1,0,0,0,451,3,24,3,24,-21,-21,0,0.375,0,#DIV/0!,#DIV/0!,0,0
181323,2020-12-13,519,punt,PUNT,0,SF,SF,WAS,15,23,0,0,0.48865053,0.51134944,Half1,22,0,3201,2020_14_WAS_SF,WAS,0,8,25,0,179,1,14,3.125,0,0,1,23,15,0,3022,0,0,23,15,0,8,8,0,1.642857143,139.173913,#DIV/0!,0,0
182618,2020-12-20,1898,punt,PUNT,0,JAX,BAL,JAX,40,14,26,0,0.0037657698,0.99623424,Half1,20,0,1835,2020_15_JAX_BAL,BAL,0,2,11,0,26,5,4,5.5,26,1,1,14,14,1,1809,26,0,40,14,26,26,0,5.2,3.5,131.0714286,#DIV/0!,0,0
183407,2020-12-20,3637,punt,PUNT,0,NYJ,LA,NYJ,20,23,20,23,0.60971946,0.39028054,Half2,34,0,347,2020_15_NYJ_LA,LA,0,5,6,0,99,10,1,1.2,-3,-1,-1,0,0,0,248,20,23,20,23,-3,-3,0,2,0,#DIV/0!,#DIV/0!,0,0
184321,2020-12-20,3162,punt,PUNT,0,ATL,ATL,TB,27,31,24,21,0.6057899,0.3942101,Half2,21,0,877,2020_15_TB_ATL,TB,1,9,42,3,195,7,3,4.666666667,-3,-1,1,10,3,0,682,21,24,31,27,-3,4,7,3,3.333333333,87.7,65,0,0
185521,2020-12-27,2319,punt,PUNT,0,LAC,LAC,DEN,19,16,13,0,0.9052208,0.09477919,Half2,21,0,1440,2020_16_DEN_LAC,DEN,1,8,41,3,222,5,5,5.125,-13,-1,-1,16,6,0,1218,0,13,16,19,-13,-3,10,0,3.2,90,74,0,0
185642,2020-12-27,820,punt,PUNT,0,PIT,PIT,IND,28,24,0,7,0.28917187,0.7108281,Half1,26,0,2700,2020_16_IND_PIT,IND,0,1,-9,0,9,2,10,-9,7,1,-1,17,28,0,2691,7,0,24,28,7,-4,-11,3.5,1.7,158.8235294,#DIV/0!,0,0
185667,2020-12-27,1394,punt,PUNT,0,PIT,PIT,IND,28,24,7,14,0.23889749,0.7611025,Half1,22,0,2102,2020_16_IND_PIT,IND,1,2,43,7,48,4,8,21.5,7,1,-1,10,21,0,2054,14,7,24,28,7,-4,-11,3.5,1.25,210.2,6.857142857,0,0
185982,2020-12-26,214,punt,PUNT,0,MIA,LV,MIA,25,26,0,0,0.42391655,0.5760834,Half1,32,0,3396,2020_16_MIA_LV,LV,1,7,43,7,176,1,10,6.142857143,0,0,-1,25,26,0,3220,0,0,25,26,0,-1,-1,0,2.5,135.84,25.14285714,0,0
187020,2020-12-26,2547,punt,PUNT,0,TB,DET,TB,7,47,6,40,0.9982522,0.001747787,Half2,74,1,1478,2020_16_TB_DET,DET,0,6,34,7,200,7,4,5.666666667,-34,-1,-1,1,7,0,1278,6,40,7,47,-34,-40,-6,0.8571428571,0.25,1478,28.57142857,0,0
187732,2021-01-03,3224,punt,PUNT,0,BAL,CIN,BAL,3,38,3,38,0.9997837,0.00021630526,Half2,28,0,367,2020_17_BAL_CIN,CIN,0,6,32,0,185,9,2,5.333333333,-35,-1,-1,0,0,0,182,3,38,3,38,-35,-35,0,0.3333333333,0,#DIV/0!,#DIV/0!,0,0
187797,2021-01-03,1174,punt,PUNT,0,DAL,NYG,DAL,23,19,6,3,0.33641016,0.66358984,Half1,20,0,2515,2020_17_DAL_NYG,NYG,0,3,3,0,59,4,7,1,3,1,1,17,16,0,2456,6,3,23,19,3,4,1,1.5,2.428571429,147.9411765,#DIV/0!,0,0
188522,2021-01-03,1983,punt,PUNT,0,DEN,DEN,LV,31,32,10,10,0.5422896,0.4577104,Half1,21,0,1912,2020_17_LV_DEN,LV,1,6,56,7,73,5,8,9.333333333,0,0,1,22,21,0,1839,10,10,32,31,0,1,1,2,2.75,86.90909091,10.42857143,0,0
188707,2021-01-03,1586,punt,PUNT,0,MIA,BUF,MIA,56,26,20,3,0.15214232,0.8478577,Half1,84,1,2144,2020_17_MIA_BUF,BUF,1,4,75,14,44,5,9,18.75,17,1,1,36,23,0,2100,20,3,56,26,17,30,13,4,4,59.55555556,3.142857143,0,0
189642,2021-01-03,2235,punt,PUNT,0,SEA,SF,SEA,23,26,6,6,0.37456393,0.62543607,Half2,21,0,1419,2020_17_SEA_SF,SF,1,5,34,3,131,6,5,6.8,0,0,-1,17,20,0,1288,6,6,23,26,0,-3,-3,1,3.4,83.47058824,43.66666667,0,0
189991,2021-01-03,1653,punt,PUNT,0,PHI,PHI,WAS,14,20,14,10,0.58956045,0.41043955,Half1,20,0,1897,2020_17_WAS_PHI,WAS,1,9,55,7,64,4,8,6.111111111,-4,-1,1,10,0,0,1833,10,14,20,14,-4,6,10,2.5,1.25,189.7,9.142857143,0,0
