,game_date,play_id,play_type_nfl,punt_inside_twenty,game_id,possession_team,home_team,away_team,home_score,away_score,total_home_score,total_away_score,win_percentage,game_half,game_seconds_remaining,play_type,defense_win_percentage,return_yards,return_touchdown
142,2017-09-10,3428.0,PUNT,0.0,2017_01_ARI_DET,ARI,DET,ARI,35,23,15.0,17.0,0.56113213,Half2,869.0,punt,0.43886787,24.0,0.0
932,2017-09-10,1376.0,PUNT,0.0,2017_01_JAX_HOU,JAX,HOU,JAX,7,29,0.0,6.0,0.6205539,Half1,2331.0,punt,0.3794461,21.0,0.0
1312,2017-09-11,1262.0,PUNT,0.0,2017_01_LAC_DEN,LAC,DEN,LAC,24,21,7.0,7.0,0.39457574,Half1,2420.0,punt,0.6054243,31.0,0.0
1912,2017-09-10,3678.0,PUNT,0.0,2017_01_NYJ_BUF,BUF,BUF,NYJ,21,12,21.0,12.0,0.88663703,Half2,466.0,punt,0.11336297,25.0,0.0
2361,2017-09-10,1580.0,PUNT,0.0,2017_01_PIT_CLE,PIT,CLE,PIT,18,21,7.0,7.0,0.43148053,Half1,2130.0,punt,0.5685195,25.0,0.0
3417,2017-09-17,1622.0,PUNT,0.0,2017_02_DAL_DEN,DAL,DEN,DAL,42,17,14.0,7.0,0.17527275,Half1,2076.0,punt,0.82472724,20.0,0.0
3659,2017-09-18,2722.0,PUNT,0.0,2017_02_DET_NYG,NYG,NYG,DET,10,24,10.0,23.0,0.14083874,Half2,797.0,punt,0.85916126,88.0,1.0
3889,2017-09-14,124.0,PUNT,0.0,2017_02_HOU_CIN,HOU,CIN,HOU,9,13,0.0,0.0,0.35760528,Half1,3554.0,punt,0.6423947,33.0,0.0
3911,2017-09-14,673.0,PUNT,0.0,2017_02_HOU_CIN,HOU,CIN,HOU,9,13,0.0,0.0,0.34696323,Half1,3028.0,punt,0.6530368,26.0,0.0
4095,2017-09-17,735.0,PUNT,0.0,2017_02_MIA_LAC,MIA,LAC,MIA,17,19,0.0,3.0,0.55264133,Half1,2791.0,punt,0.44735867,23.0,0.0
5007,2017-09-17,1366.0,PUNT,0.0,2017_02_SF_SEA,SEA,SEA,SF,12,9,6.0,0.0,0.6420467,Half1,2398.0,punt,0.3579533,21.0,0.0
5233,2017-09-17,2499.0,PUNT,0.0,2017_02_TEN_JAX,JAX,JAX,TEN,16,37,3.0,9.0,0.21691199,Half2,1359.0,punt,0.783088,46.0,0.0
5569,2017-09-24,2162.0,PUNT,0.0,2017_03_ATL_DET,DET,DET,ATL,26,30,13.0,20.0,0.22118329,Half2,1725.0,punt,0.7788167,27.0,0.0
5874,2017-09-24,726.0,PUNT,0.0,2017_03_CIN_GB,CIN,GB,CIN,27,24,7.0,7.0,0.38549477,Half1,2921.0,punt,0.61450523,33.0,0.0
5949,2017-09-24,2407.0,PUNT,0.0,2017_03_CIN_GB,GB,GB,CIN,27,24,14.0,21.0,0.21046437,Half2,1236.0,punt,0.78953564,20.0,0.0
6293,2017-09-25,1548.0,PUNT,0.0,2017_03_DAL_ARI,ARI,ARI,DAL,17,28,7.0,0.0,0.6619669,Half1,1955.0,punt,0.33803308,21.0,0.0
6614,2017-09-24,121.0,PUNT,0.0,2017_03_HOU_NE,HOU,NE,HOU,36,33,0.0,0.0,0.3466623,Half1,3525.0,punt,0.6533377,33.0,0.0
6701,2017-09-24,2103.0,PUNT,0.0,2017_03_HOU_NE,HOU,NE,HOU,36,33,21.0,20.0,0.39205194,Half1,1873.0,punt,0.60794806,20.0,0.0
8122,2017-09-24,1906.0,PUNT,0.0,2017_03_SEA_TEN,SEA,TEN,SEA,33,27,6.0,0.0,0.24251816,Half1,2028.0,punt,0.7574818,22.0,0.0
8959,2017-10-01,595.0,PUNT,0.0,2017_04_CIN_CLE,CLE,CLE,CIN,7,31,0.0,0.0,0.45458785,Half1,3032.0,punt,0.5454122,40.0,0.0
10312,2017-10-01,2387.0,PUNT,0.0,2017_04_OAK_DEN,OAK,DEN,LV,16,10,13.0,7.0,0.1712744,Half2,1346.0,punt,0.8287256,29.0,0.0
11351,2017-10-08,554.0,PUNT,0.0,2017_05_ARI_PHI,ARI,PHI,ARI,34,7,7.0,0.0,0.21315813,Half1,3044.0,punt,0.78684187,76.0,0.0
11812,2017-10-08,3533.0,PUNT,0.0,2017_05_BUF_CIN,CIN,CIN,BUF,20,16,17.0,13.0,0.6391709,Half2,652.0,punt,0.36082911,40.0,0.0
12522,2017-10-08,3430.0,PUNT,0.0,2017_05_KC_HOU,HOU,HOU,KC,34,42,20.0,38.0,0.042438928,Half2,461.0,punt,0.9575611,82.0,1.0
12538,2017-10-08,3796.0,PUNT,0.0,2017_05_KC_HOU,KC,HOU,KC,34,42,20.0,39.0,0.999114,Half2,221.0,punt,0.00088602304,49.0,0.0
12850,2017-10-09,2013.0,PUNT,0.0,2017_05_MIN_CHI,CHI,CHI,MIN,17,20,2.0,3.0,0.43555835,Half1,1838.0,punt,0.5644417,21.0,0.0
13034,2017-10-05,1900.0,PUNT,0.0,2017_05_NE_TB,TB,TB,NE,14,19,7.0,10.0,0.41096887,Half1,1948.0,punt,0.5890311,40.0,0.0
13992,2017-10-15,2404.0,PUNT,0.0,2017_06_CHI_BAL,BAL,BAL,CHI,24,27,3.0,10.0,0.22408769,Half2,1498.0,punt,0.7759123,21.0,0.0
14064,2017-10-15,4103.0,PUNT,0.0,2017_06_CHI_BAL,CHI,BAL,CHI,24,27,22.0,24.0,0.96500665,Half2,115.0,punt,0.03499335,77.0,1.0
14175,2017-10-15,1873.0,PUNT,0.0,2017_06_CLE_HOU,CLE,HOU,CLE,33,17,24.0,3.0,0.043774467,Half1,1967.0,punt,0.9562255,20.0,0.0
14430,2017-10-15,3759.0,PUNT,0.0,2017_06_DET_NO,NO,NO,DET,52,38,45.0,24.0,0.9838769,Half2,900.0,punt,0.016123116,26.0,0.0
14441,2017-10-15,4024.0,PUNT,0.0,2017_06_DET_NO,NO,NO,DET,52,38,45.0,30.0,0.9958016,Half2,675.0,punt,0.0041983724,74.0,1.0
15649,2017-10-15,2441.0,PUNT,0.0,2017_06_NYG_DEN,DEN,DEN,NYG,10,23,3.0,17.0,0.10064296,Half2,1564.0,punt,0.899357,20.0,0.0
15772,2017-10-12,1181.0,PUNT,0.0,2017_06_PHI_CAR,PHI,CAR,PHI,23,28,3.0,3.0,0.32648137,Half1,2568.0,punt,0.67351866,25.0,0.0
16062,2017-10-15,3497.0,PUNT,0.0,2017_06_PIT_KC,PIT,KC,PIT,13,19,13.0,19.0,0.94033855,Half2,119.0,punt,0.059661448,32.0,0.0
16193,2017-10-15,2951.0,PUNT,0.0,2017_06_SF_WAS,WAS,WAS,SF,26,24,17.0,10.0,0.7957632,Half2,1349.0,punt,0.2042368,39.0,0.0
16498,2017-10-22,747.0,PUNT,0.0,2017_07_ARI_LA,ARI,LA,ARI,33,0,3.0,0.0,0.31666982,Half1,2835.0,punt,0.6833302,20.0,0.0
16817,2017-10-22,113.0,PUNT,0.0,2017_07_BAL_MIN,BAL,MIN,BAL,24,16,0.0,0.0,0.34368557,Half1,3488.0,punt,0.65631443,46.0,0.0
17517,2017-10-22,487.0,PUNT,0.0,2017_07_DEN_LAC,DEN,LAC,DEN,21,0,6.0,0.0,0.36597672,Half1,3164.0,punt,0.6340233,65.0,1.0
17535,2017-10-22,879.0,PUNT,0.0,2017_07_DEN_LAC,DEN,LAC,DEN,21,0,7.0,0.0,0.21757537,Half1,2780.0,punt,0.7824246,20.0,0.0
18971,2017-10-23,509.0,PUNT,0.0,2017_07_WAS_PHI,WAS,PHI,WAS,34,24,0.0,3.0,0.47410896,Half1,3120.0,punt,0.52589107,22.0,0.0
20233,2017-10-29,631.0,PUNT,0.0,2017_08_IND_CIN,IND,CIN,IND,24,23,3.0,0.0,0.24707335,Half1,2967.0,punt,0.75292665,29.0,0.0
20259,2017-10-29,1275.0,PUNT,0.0,2017_08_IND_CIN,CIN,CIN,IND,24,23,3.0,3.0,0.5291983,Half1,2510.0,punt,0.4708017,20.0,0.0
22334,2017-11-05,2817.0,PUNT,0.0,2017_09_CIN_JAX,CIN,JAX,CIN,23,7,22.0,7.0,0.087642446,Half2,894.0,punt,0.91235757,63.0,1.0
22428,2017-11-05,1253.0,PUNT,0.0,2017_09_DEN_PHI,PHI,PHI,DEN,51,23,17.0,3.0,0.89180297,Half1,2541.0,punt,0.10819703,44.0,0.0
23202,2017-11-05,2720.0,PUNT,0.0,2017_09_LA_NYG,NYG,NYG,LA,17,51,10.0,34.0,0.0055261636,Half2,1393.0,punt,0.9944738,30.0,0.0
23638,2017-11-05,870.0,PUNT,0.0,2017_09_WAS_SEA,WAS,SEA,WAS,14,17,2.0,0.0,0.29303232,Half1,2826.0,punt,0.7069677,21.0,0.0
23896,2017-11-12,2185.0,PUNT,0.0,2017_10_CIN_TEN,TEN,TEN,CIN,24,20,17.0,13.0,0.61872834,Half2,1748.0,punt,0.38127166,23.0,0.0
24142,2017-11-12,3447.0,PUNT,0.0,2017_10_CLE_DET,CLE,DET,CLE,38,24,31.0,24.0,0.08513139,Half2,332.0,punt,0.9148686,29.0,0.0
24660,2017-11-12,3163.0,PUNT,0.0,2017_10_HOU_LA,HOU,LA,HOU,33,7,16.0,7.0,0.1095544,Half2,1084.0,punt,0.8904456,27.0,0.0
25821,2017-11-12,991.0,PUNT,0.0,2017_10_NYJ_TB,NYJ,TB,NYJ,15,10,3.0,0.0,0.27617586,Half1,2645.0,punt,0.72382414,44.0,0.0
26767,2017-11-19,1633.0,PUNT,0.0,2017_11_BAL_GB,GB,GB,BAL,0,23,0.0,3.0,0.30720565,Half1,1909.0,punt,0.6927943,28.0,0.0
28806,2017-11-19,3393.0,PUNT,0.0,2017_11_WAS_NO,WAS,NO,WAS,34,31,13.0,24.0,0.9258507,Half2,694.0,punt,0.07414931,24.0,0.0
28894,2017-11-26,699.0,PUNT,0.0,2017_12_BUF_KC,KC,KC,BUF,10,16,0.0,0.0,0.5474936,Half1,3065.0,punt,0.45250642,20.0,0.0
29200,2017-11-26,3938.0,PUNT,0.0,2017_12_CAR_NYJ,NYJ,NYJ,CAR,27,35,20.0,32.0,0.11331685,Half2,609.0,punt,0.88668317,60.0,1.0
30090,2017-11-27,3745.0,PUNT,0.0,2017_12_HOU_BAL,BAL,BAL,HOU,23,16,20.0,16.0,0.6789017,Half2,404.0,punt,0.32109833,21.0,0.0
30176,2017-11-26,1431.0,PUNT,0.0,2017_12_JAX_ARI,JAX,ARI,JAX,27,24,6.0,0.0,0.18305449,Half1,2224.0,punt,0.8169455,20.0,0.0
30929,2017-11-26,2227.0,PUNT,0.0,2017_12_NO_LA,NO,LA,NO,26,20,17.0,10.0,0.20867002,Half2,1672.0,punt,0.79133,40.0,0.0
32194,2017-12-03,3079.0,PUNT,0.0,2017_13_DEN_MIA,DEN,MIA,DEN,35,9,26.0,9.0,0.025673151,Half2,1029.0,punt,0.97432685,27.0,0.0
32436,2017-12-03,120.0,PUNT,0.0,2017_13_HOU_TEN,HOU,TEN,HOU,24,13,0.0,0.0,0.4033366,Half1,3497.0,punt,0.59666336,25.0,0.0
32796,2017-12-03,308.0,PUNT,0.0,2017_13_KC_NYJ,NYJ,NYJ,KC,38,31,0.0,7.0,0.33226654,Half1,3355.0,punt,0.66773343,24.0,0.0
33081,2017-12-03,2462.0,PUNT,0.0,2017_13_LA_ARI,ARI,ARI,LA,16,32,13.0,19.0,0.22239318,Half2,1402.0,punt,0.77760684,30.0,0.0
34083,2017-12-03,1489.0,PUNT,0.0,2017_13_SF_CHI,SF,CHI,SF,14,15,13.0,6.0,0.32386616,Half1,2172.0,punt,0.6761339,61.0,1.0
34426,2017-11-30,1561.0,PUNT,0.0,2017_13_WAS_DAL,WAS,DAL,WAS,38,14,16.0,0.0,0.17141554,Half1,2046.0,punt,0.82858443,83.0,1.0
35422,2017-12-10,3592.0,PUNT,0.0,2017_14_GB_CLE,CLE,CLE,GB,21,27,21.0,14.0,0.9049558,Half2,177.0,punt,0.095044196,65.0,0.0
35764,2017-12-10,2928.0,PUNT,0.0,2017_14_MIN_CAR,CAR,CAR,MIN,31,24,24.0,13.0,0.88996434,Half2,930.0,punt,0.11003566,29.0,0.0
36259,2017-12-10,1956.0,PUNT,0.0,2017_14_NYJ_DEN,NYJ,DEN,NYJ,23,0,13.0,0.0,0.08210072,Half2,1682.0,punt,0.91789925,24.0,0.0
36821,2017-12-10,2768.0,PUNT,0.0,2017_14_SEA_JAX,SEA,JAX,SEA,30,24,17.0,10.0,0.17650244,Half2,1258.0,punt,0.82349753,72.0,0.0
37402,2017-12-10,3469.0,PUNT,0.0,2017_14_WAS_LAC,WAS,LAC,WAS,30,13,30.0,6.0,0.00032277574,Half2,405.0,punt,0.99967724,47.0,0.0
38860,2017-12-17,849.0,PUNT,0.0,2017_15_HOU_JAX,HOU,JAX,HOU,45,7,7.0,0.0,0.18705785,Half1,2809.0,punt,0.81294215,26.0,0.0
39036,2017-12-17,782.0,PUNT,0.0,2017_15_LA_SEA,SEA,SEA,LA,7,42,0.0,6.0,0.23856962,Half1,3077.0,punt,0.7614304,53.0,0.0
39063,2017-12-17,1385.0,PUNT,0.0,2017_15_LA_SEA,SEA,SEA,LA,7,42,0.0,13.0,0.11089551,Half1,2431.0,punt,0.8891045,26.0,0.0
39088,2017-12-17,2018.0,PUNT,0.0,2017_15_LA_SEA,SEA,SEA,LA,7,42,0.0,27.0,0.0026662,Half1,1893.0,punt,0.9973338,26.0,0.0
39495,2017-12-17,3506.0,PUNT,0.0,2017_15_MIA_BUF,BUF,BUF,MIA,24,16,24.0,6.0,0.99003875,Half2,586.0,punt,0.009961247,26.0,0.0
40652,2017-12-24,488.0,PUNT,0.0,2017_16_CLE_CHI,CLE,CHI,CLE,20,3,0.0,0.0,0.3857455,Half1,3104.0,punt,0.6142545,28.0,0.0
42755,2017-12-25,2336.0,PUNT,0.0,2017_16_PIT_HOU,HOU,HOU,PIT,6,34,0.0,20.0,0.028210502,Half2,1258.0,punt,0.9717895,27.0,0.0
42802,2017-12-25,3434.0,PUNT,0.0,2017_16_PIT_HOU,HOU,HOU,PIT,6,34,6.0,34.0,6.0441584e-05,Half2,181.0,punt,0.99993956,21.0,0.0
43308,2017-12-31,3502.0,PUNT,0.0,2017_17_ARI_SEA,ARI,SEA,ARI,24,26,17.0,23.0,0.771827,Half2,686.0,punt,0.22817302,27.0,0.0
43766,2017-12-31,1395.0,PUNT,0.0,2017_17_CHI_MIN,MIN,MIN,CHI,23,10,14.0,6.0,0.89069545,Half1,2165.0,punt,0.10930455,59.0,1.0
44500,2017-12-31,1603.0,PUNT,0.0,2017_17_GB_DET,GB,DET,GB,35,11,10.0,3.0,0.19771628,Half1,2113.0,punt,0.8022837,20.0,0.0
44587,2017-12-31,3700.0,PUNT,0.0,2017_17_GB_DET,DET,DET,GB,35,11,35.0,11.0,0.9997607,Half2,146.0,punt,0.00023931265,28.0,0.0
44736,2017-12-31,3301.0,PUNT,0.0,2017_17_HOU_IND,HOU,IND,HOU,22,13,19.0,13.0,0.11861545,Half2,413.0,punt,0.88138455,30.0,0.0
45910,2017-12-31,2039.0,PUNT,0.0,2017_17_WAS_NYG,NYG,NYG,WAS,18,10,15.0,7.0,0.7672799,Half1,1818.0,punt,0.23272008,29.0,0.0
47608,2018-01-21,3543.0,PUNT,0.0,2017_20_JAX_NE,JAX,NE,JAX,24,20,17.0,20.0,0.5591893,Half2,310.0,punt,0.44081068,20.0,0.0
48231,2018-09-09,1136.0,PUNT,0.0,2018_01_BUF_BAL,BUF,BAL,BUF,47,3,14.0,0.0,0.110711694,Half1,2661.0,punt,0.8892883,51.0,0.0
48434,2018-09-09,1149.0,PUNT,0.0,2018_01_CHI_GB,GB,GB,CHI,24,23,0.0,10.0,0.17933905,Half1,2345.0,punt,0.82066095,42.0,0.0
48788,2018-09-09,1047.0,PUNT,0.0,2018_01_DAL_CAR,DAL,CAR,DAL,16,8,0.0,0.0,0.34798422,Half1,2553.0,punt,0.6520158,30.0,0.0
49309,2018-09-09,117.0,PUNT,0.0,2018_01_KC_LAC,LAC,LAC,KC,28,38,0.0,6.0,0.51455146,Half1,3504.0,punt,0.48544854,91.0,1.0
49694,2018-09-10,469.0,PUNT,0.0,2018_01_NYJ_DET,DET,DET,NYJ,17,48,7.0,0.0,0.742202,Half1,3129.0,punt,0.25779802,43.0,0.0
49789,2018-09-10,2626.0,PUNT,0.0,2018_01_NYJ_DET,DET,DET,NYJ,17,48,17.0,37.0,0.06731408,Half2,1340.0,punt,0.9326859,78.0,1.0
49877,2018-09-09,588.0,PUNT,0.0,2018_01_PIT_CLE,CLE,CLE,PIT,21,21,0.0,0.0,0.5479139,Half1,3094.0,punt,0.4520861,22.0,0.0
49963,2018-09-09,2632.0,PUNT,0.0,2018_01_PIT_CLE,CLE,CLE,PIT,21,21,7.0,14.0,0.21046437,Half2,1278.0,punt,0.78953564,20.0,0.0
50723,2018-09-09,1993.0,PUNT,0.0,2018_01_TEN_MIA,MIA,MIA,TEN,27,20,7.0,3.0,0.6700858,Half2,1725.0,punt,0.3299142,26.0,0.0
50983,2018-09-09,3706.0,PUNT,0.0,2018_01_WAS_ARI,WAS,ARI,WAS,6,24,6.0,24.0,0.99778146,Half2,288.0,punt,0.0022185445,44.0,0.0
51067,2018-09-16,1552.0,PUNT,0.0,2018_02_ARI_LA,ARI,LA,ARI,34,0,11.0,0.0,0.13903555,Half1,2073.0,punt,0.8609644,60.0,0.0
52264,2018-09-16,145.0,PUNT,0.0,2018_02_KC_PIT,PIT,PIT,KC,37,42,0.0,0.0,0.45431122,Half1,3562.0,punt,0.54568875,48.0,0.0
52658,2018-09-16,815.0,PUNT,0.0,2018_02_MIA_NYJ,NYJ,NYJ,MIA,12,20,0.0,7.0,0.30505785,Half1,2662.0,punt,0.6949421,22.0,0.0
53732,2018-09-17,735.0,PUNT,0.0,2018_02_SEA_CHI,SEA,CHI,SEA,24,17,7.0,0.0,0.2156099,Half1,2910.0,punt,0.7843901,32.0,0.0
54123,2018-09-23,1239.0,PUNT,0.0,2018_03_CHI_ARI,ARI,ARI,CHI,14,16,14.0,0.0,0.8717402,Half1,2254.0,punt,0.12825978,21.0,0.0
55805,2018-09-23,2467.0,PUNT,0.0,2018_03_NYG_HOU,NYG,HOU,NYG,22,27,9.0,20.0,0.84960145,Half2,1255.0,punt,0.15039855,27.0,0.0
57482,2018-09-30,3589.0,PUNT,0.0,2018_04_CLE_OAK,CLE,LV,CLE,45,42,31.0,28.0,0.25325602,Half2,748.0,punt,0.746744,49.0,0.0
57999,2018-10-01,568.0,PUNT,0.0,2018_04_KC_DEN,DEN,DEN,KC,23,27,3.0,3.0,0.46454927,Half1,2986.0,punt,0.5354507,37.0,0.0
58201,2018-09-30,971.0,PUNT,0.0,2018_04_MIA_NE,MIA,NE,MIA,38,7,3.0,0.0,0.29388857,Half1,2660.0,punt,0.70611143,24.0,0.0
59015,2018-09-30,3513.0,PUNT,0.0,2018_04_PHI_TEN,TEN,TEN,PHI,26,23,20.0,17.0,0.80750555,Half2,114.0,punt,0.19249445,42.0,0.0
59331,2018-09-30,1942.0,PUNT,0.0,2018_04_SF_LAC,SF,LAC,SF,29,27,14.0,17.0,0.6123529,Half1,1830.0,punt,0.3876471,56.0,0.0
59340,2018-09-30,2134.0,PUNT,0.0,2018_04_SF_LAC,SF,LAC,SF,29,27,17.0,17.0,0.36024317,Half2,1717.0,punt,0.6397568,21.0,0.0
60349,2018-10-07,3630.0,PUNT,0.0,2018_05_DAL_HOU,HOU,HOU,DAL,19,16,16.0,16.0,0.44936338,Half2,220.0,punt,0.55063665,22.0,0.0
60519,2018-10-07,3120.0,PUNT,0.0,2018_05_DEN_NYJ,DEN,NYJ,DEN,34,16,24.0,10.0,0.028635807,Half2,907.0,punt,0.9713642,51.0,0.0
60875,2018-10-04,2618.0,PUNT,0.0,2018_05_IND_NE,NE,NE,IND,38,24,24.0,3.0,0.9422372,Half2,1617.0,punt,0.0577628,33.0,0.0
61412,2018-10-07,1828.0,PUNT,0.0,2018_05_MIA_CIN,CIN,CIN,MIA,27,17,0.0,13.0,0.2913299,Half1,1840.0,punt,0.70867014,71.0,1.0
62049,2018-10-07,736.0,PUNT,0.0,2018_05_TEN_BUF,BUF,BUF,TEN,13,12,7.0,0.0,0.7435685,Half1,3019.0,punt,0.25643152,38.0,0.0
62460,2018-10-14,2545.0,PUNT,0.0,2018_06_ARI_MIN,ARI,MIN,ARI,27,17,20.0,10.0,0.085454464,Half2,1378.0,punt,0.91454554,20.0,0.0
62609,2018-10-14,1915.0,PUNT,0.0,2018_06_BAL_TEN,TEN,TEN,BAL,0,21,0.0,14.0,0.10131347,Half1,1835.0,punt,0.8986865,26.0,0.0
63870,2018-10-14,2433.0,PUNT,0.0,2018_06_LA_DEN,DEN,DEN,LA,20,23,3.0,13.0,0.17805508,Half2,1525.0,punt,0.82194495,26.0,0.0
