,game_date,play_id,play_type_nfl,punt_inside_twenty,game_id,possession_team,home_team,away_team,home_score,away_score,total_home_score,total_away_score,win_percentage,game_half,game_seconds_remaining,play_type,defense_win_percentage,return_yards,return_touchdown
155597,2020-10-13,876.0,PUNT,0.0,2020_05_BUF_TEN,BUF,TEN,BUF,42,16,7.0,7.0,0.35679176,Half1,2834.0,punt,0.64320827,40.0,0.0
158146,2020-10-18,745.0,PUNT,0.0,2020_06_ATL_MIN,MIN,MIN,ATL,23,40,0.0,10.0,0.19372948,Half1,2803.0,punt,0.80627054,24.0,0.0
159734,2020-10-19,329.0,PUNT,0.0,2020_06_KC_BUF,KC,BUF,KC,17,26,0.0,0.0,0.47000015,Half1,3322.0,punt,0.52999985,24.0,0.0
160136,2020-10-18,1612.0,PUNT,0.0,2020_06_NYJ_MIA,NYJ,MIA,NYJ,24,0,14.0,0.0,0.089029945,Half1,1972.0,punt,0.91097003,30.0,0.0
162208,2020-10-25,1711.0,PUNT,0.0,2020_07_PIT_TEN,TEN,TEN,PIT,24,27,7.0,17.0,0.19705984,Half1,1911.0,punt,0.80294013,57.0,0.0
163118,2020-11-01,1566.0,PUNT,0.0,2020_08_DAL_PHI,DAL,PHI,DAL,23,9,7.0,6.0,0.32090542,Half1,2005.0,punt,0.67909455,22.0,0.0
163480,2020-11-01,1473.0,PUNT,0.0,2020_08_LA_MIA,LA,MIA,LA,28,17,20.0,7.0,0.19153771,Half1,2343.0,punt,0.80846226,88.0,1.0
163658,2020-11-01,1107.0,PUNT,0.0,2020_08_LAC_DEN,DEN,DEN,LAC,31,30,3.0,0.0,0.59183073,Half1,2492.0,punt,0.40816927,30.0,0.0
164414,2020-11-01,2365.0,PUNT,0.0,2020_08_NO_CHI,CHI,CHI,NO,23,26,13.0,10.0,0.5947836,Half2,1568.0,punt,0.4052164,42.0,0.0
164883,2020-11-01,126.0,PUNT,0.0,2020_08_SF_SEA,SEA,SEA,SF,37,27,0.0,0.0,0.45431122,Half1,3506.0,punt,0.54568875,20.0,0.0
165834,2020-11-08,745.0,PUNT,0.0,2020_09_CHI_TEN,CHI,TEN,CHI,24,17,3.0,0.0,0.34213337,Half1,2863.0,punt,0.6578666,21.0,0.0
166234,2020-11-08,1326.0,PUNT,0.0,2020_09_DET_MIN,MIN,MIN,DET,34,20,13.0,3.0,0.84431577,Half1,2122.0,punt,0.15568423,21.0,0.0
167629,2020-11-08,1270.0,PUNT,0.0,2020_09_PIT_DAL,,DAL,PIT,19,24,10.0,0.0,0.14770386,Half1,2183.0,punt,0.8522961,73.0,0.0
168274,2020-11-15,3649.0,PUNT,0.0,2020_10_BUF_ARI,BUF,ARI,BUF,32,30,26.0,23.0,0.23262644,Half2,726.0,punt,0.76737356,23.0,0.0
168484,2020-11-15,3874.0,PUNT,0.0,2020_10_CIN_PIT,CIN,PIT,CIN,36,10,29.0,7.0,0.0018314926,Half2,807.0,punt,0.9981685,42.0,0.0
169097,2020-11-15,1246.0,PUNT,0.0,2020_10_JAX_GB,GB,GB,JAX,24,20,7.0,9.0,0.6187116,Half1,2425.0,punt,0.3812884,91.0,1.0
169295,2020-11-15,1767.0,PUNT,0.0,2020_10_LAC_MIA,LAC,MIA,LAC,29,21,14.0,7.0,0.14420164,Half1,1881.0,punt,0.85579836,20.0,0.0
169538,2020-11-16,3500.0,PUNT,0.0,2020_10_MIN_CHI,MIN,CHI,MIN,13,19,13.0,19.0,0.8096646,Half2,316.0,punt,0.1903354,32.0,0.0
169709,2020-11-15,3373.0,PUNT,0.0,2020_10_PHI_NYG,PHI,NYG,PHI,27,17,21.0,17.0,0.17913494,Half2,674.0,punt,0.82086504,20.0,0.0
171154,2020-11-22,3469.0,PUNT,0.0,2020_11_DAL_MIN,MIN,MIN,DAL,28,31,28.0,24.0,0.69219744,Half2,252.0,punt,0.30780256,20.0,0.0
173087,2020-11-29,2142.0,PUNT,0.0,2020_12_ARI_NE,ARI,NE,ARI,20,17,7.0,10.0,0.5877027,Half2,1620.0,punt,0.4122973,58.0,0.0
173436,2020-11-29,2354.0,PUNT,0.0,2020_12_CAR_MIN,MIN,MIN,CAR,28,27,10.0,21.0,0.16928081,Half2,1613.0,punt,0.8307192,20.0,0.0
175106,2020-11-29,3846.0,PUNT,0.0,2020_12_NYG_CIN,NYG,CIN,NYG,17,19,17.0,19.0,0.82624453,Half2,71.0,punt,0.17375547,29.0,0.0
175899,2020-12-07,1267.0,PUNT,0.0,2020_13_BUF_SF,SF,SF,BUF,24,34,7.0,7.0,0.5614476,Half1,2443.0,punt,0.43855238,22.0,0.0
177780,2020-12-06,870.0,PUNT,0.0,2020_13_NE_LAC,LAC,LAC,NE,0,45,0.0,13.0,0.31046617,Half1,2658.0,punt,0.6895338,70.0,1.0
177880,2020-12-06,3230.0,PUNT,0.0,2020_13_NE_LAC,LAC,LAC,NE,0,45,0.0,35.0,0.00012027081,Half2,824.0,punt,0.9998797,61.0,0.0
178420,2020-12-06,3092.0,PUNT,0.0,2020_13_PHI_GB,GB,GB,PHI,30,16,23.0,16.0,0.9672764,Half2,408.0,punt,0.032723606,73.0,1.0
178660,2020-12-13,335.0,PUNT,0.0,2020_14_ARI_NYG,NYG,NYG,ARI,7,26,0.0,0.0,0.41830423,Half1,3259.0,punt,0.5816958,24.0,0.0
178957,2020-12-13,3132.0,PUNT,0.0,2020_14_ATL_LAC,LAC,LAC,ATL,20,17,17.0,17.0,0.4404501,Half2,547.0,punt,0.5595499,20.0,0.0
179369,2020-12-13,288.0,PUNT,0.0,2020_14_DEN_CAR,CAR,CAR,DEN,27,32,0.0,6.0,0.5413867,Half1,3339.0,punt,0.45861328,83.0,1.0
180168,2020-12-13,2196.0,PUNT,0.0,2020_14_KC_MIA,MIA,MIA,KC,27,33,10.0,27.0,0.16170631,Half2,1684.0,punt,0.8382937,67.0,1.0
180569,2020-12-10,3050.0,PUNT,0.0,2020_14_NE_LA,LA,LA,NE,24,3,24.0,3.0,0.9968861,Half2,627.0,punt,0.0031139255,21.0,0.0
181323,2020-12-13,519.0,PUNT,0.0,2020_14_WAS_SF,SF,SF,WAS,15,23,0.0,0.0,0.48865053,Half1,3201.0,punt,0.51134944,22.0,0.0
182618,2020-12-20,1898.0,PUNT,0.0,2020_15_JAX_BAL,JAX,BAL,JAX,40,14,26.0,0.0,0.0037657698,Half1,1835.0,punt,0.99623424,20.0,0.0
183407,2020-12-20,3637.0,PUNT,0.0,2020_15_NYJ_LA,NYJ,LA,NYJ,20,23,20.0,23.0,0.60971946,Half2,347.0,punt,0.39028054,34.0,0.0
184321,2020-12-20,3162.0,PUNT,0.0,2020_15_TB_ATL,ATL,ATL,TB,27,31,24.0,21.0,0.6057899,Half2,877.0,punt,0.3942101,21.0,0.0
185521,2020-12-27,2319.0,PUNT,0.0,2020_16_DEN_LAC,LAC,LAC,DEN,19,16,13.0,0.0,0.9052208,Half2,1440.0,punt,0.09477919,21.0,0.0
185642,2020-12-27,820.0,PUNT,0.0,2020_16_IND_PIT,PIT,PIT,IND,28,24,0.0,7.0,0.28917187,Half1,2700.0,punt,0.7108281,26.0,0.0
185667,2020-12-27,1394.0,PUNT,0.0,2020_16_IND_PIT,PIT,PIT,IND,28,24,7.0,14.0,0.23889749,Half1,2102.0,punt,0.7611025,22.0,0.0
185982,2020-12-26,214.0,PUNT,0.0,2020_16_MIA_LV,MIA,LV,MIA,25,26,0.0,0.0,0.42391655,Half1,3396.0,punt,0.5760834,32.0,0.0
187020,2020-12-26,2547.0,PUNT,0.0,2020_16_TB_DET,TB,DET,TB,7,47,6.0,40.0,0.9982522,Half2,1478.0,punt,0.001747787,74.0,1.0
187732,2021-01-03,3224.0,PUNT,0.0,2020_17_BAL_CIN,BAL,CIN,BAL,3,38,3.0,38.0,0.9997837,Half2,367.0,punt,0.00021630526,28.0,0.0
187797,2021-01-03,1174.0,PUNT,0.0,2020_17_DAL_NYG,DAL,NYG,DAL,23,19,6.0,3.0,0.33641016,Half1,2515.0,punt,0.66358984,20.0,0.0
188522,2021-01-03,1983.0,PUNT,0.0,2020_17_LV_DEN,DEN,DEN,LV,31,32,10.0,10.0,0.5422896,Half1,1912.0,punt,0.4577104,21.0,0.0
188707,2021-01-03,1586.0,PUNT,0.0,2020_17_MIA_BUF,MIA,BUF,MIA,56,26,20.0,3.0,0.15214232,Half1,2144.0,punt,0.8478577,84.0,1.0
189642,2021-01-03,2235.0,PUNT,0.0,2020_17_SEA_SF,SEA,SF,SEA,23,26,6.0,6.0,0.37456393,Half2,1419.0,punt,0.62543607,21.0,0.0
189991,2021-01-03,1653.0,PUNT,0.0,2020_17_WAS_PHI,PHI,PHI,WAS,14,20,14.0,10.0,0.58956045,Half1,1897.0,punt,0.41043955,20.0,0.0
191700,2021-01-17,136.0,PUNT,0.0,2020_19_TB_NO,TB,NO,TB,20,30,0.0,0.0,0.3893794,Half1,3516.0,punt,0.6106206,54.0,0.0
192627,2021-09-13,643.0,PUNT,0.0,2021_01_BAL_LV,LV,LV,BAL,33,27,0.0,0.0,0.46454927,Half1,2999.0,punt,0.5354507,22.0,0.0
192708,2021-09-13,2479.0,PUNT,0.0,2021_01_BAL_LV,LV,LV,BAL,33,27,10.0,14.0,0.27340218,Half2,1563.0,punt,0.7265978,30.0,0.0
195517,2021-09-19,114.0,PUNT,0.0,2021_02_BUF_MIA,MIA,MIA,BUF,0,35,0.0,0.0,0.45431122,Half1,3480.0,punt,0.54568875,20.0,0.0
196165,2021-09-19,2909.0,PUNT,0.0,2021_02_DEN_JAX,JAX,JAX,DEN,13,23,7.0,20.0,0.04841681,Half2,915.0,punt,0.9515832,25.0,0.0
198153,2021-09-26,364.0,PUNT,0.0,2021_03_ARI_JAX,JAX,JAX,ARI,19,31,0.0,0.0,0.4710029,Half1,3321.0,punt,0.52899706,27.0,0.0
198551,2021-09-26,1498.0,PUNT,0.0,2021_03_BAL_DET,DET,DET,BAL,17,19,0.0,3.0,0.36304036,Half1,2228.0,punt,0.6369597,29.0,0.0
198924,2021-09-26,2126.0,PUNT,0.0,2021_03_CHI_CLE,CHI,CLE,CHI,26,6,10.0,3.0,0.18551904,Half2,1752.0,punt,0.81448096,23.0,0.0
198985,2021-09-26,3510.0,PUNT,0.0,2021_03_CHI_CLE,CHI,CLE,CHI,26,6,23.0,6.0,0.010319276,Half2,570.0,punt,0.9896807,24.0,0.0
199964,2021-09-26,224.0,PUNT,0.0,2021_03_NO_NE,NE,NE,NO,13,28,0.0,0.0,0.57158923,Half1,3468.0,punt,0.42841077,25.0,0.0
201279,2021-10-03,1891.0,PUNT,0.0,2021_04_BAL_DEN,DEN,DEN,BAL,7,23,7.0,14.0,0.21361913,Half1,1848.0,punt,0.7863809,42.0,0.0
201893,2021-10-03,3615.0,PUNT,0.0,2021_04_DET_CHI,CHI,CHI,DET,24,14,24.0,14.0,0.9150345,Half2,464.0,punt,0.08496553,22.0,0.0
202906,2021-10-03,3198.0,PUNT,0.0,2021_04_NYG_NO,NO,NO,NYG,21,27,21.0,10.0,0.9535579,Half2,434.0,punt,0.04644209,26.0,0.0
203514,2021-10-03,647.0,PUNT,0.0,2021_04_TEN_NYJ,NYJ,NYJ,TEN,27,24,0.0,3.0,0.36778507,Half1,2956.0,punt,0.6322149,22.0,0.0
204182,2021-10-10,2152.0,PUNT,1.0,2021_05_CHI_LV,LV,LV,CHI,9,20,3.0,14.0,0.1695282,Half2,1730.0,punt,0.8304718,21.0,0.0
206297,2021-10-10,1085.0,PUNT,0.0,2021_05_PHI_CAR,PHI,CAR,PHI,18,21,10.0,3.0,0.21760544,Half1,2736.0,punt,0.7823945,22.0,0.0
206355,2021-10-10,2463.0,PUNT,0.0,2021_05_PHI_CAR,CAR,CAR,PHI,18,21,15.0,6.0,0.81124157,Half2,1667.0,punt,0.18875843,22.0,0.0
206895,2021-10-17,2787.0,PUNT,0.0,2021_06_ARI_CLE,ARI,CLE,ARI,14,37,14.0,23.0,0.8063057,Half2,1506.0,punt,0.1936943,21.0,0.0
207408,2021-10-17,2257.0,PUNT,0.0,2021_06_DAL_NE,DAL,NE,DAL,29,35,14.0,10.0,0.25786287,Half2,1592.0,punt,0.74213713,23.0,0.0
207886,2021-10-17,994.0,PUNT,0.0,2021_06_KC_WAS,WAS,WAS,KC,13,31,3.0,7.0,0.30293748,Half1,2632.0,punt,0.6970625,31.0,0.0
207972,2021-10-17,3129.0,PUNT,0.0,2021_06_KC_WAS,WAS,WAS,KC,13,31,13.0,17.0,0.29034477,Half2,1072.0,punt,0.7096552,25.0,0.0
209680,2021-10-24,128.0,PUNT,0.0,2021_07_CHI_TB,CHI,TB,CHI,38,3,0.0,0.0,0.35344067,Half1,3484.0,punt,0.64655936,43.0,0.0
209901,2021-10-24,1094.0,PUNT,0.0,2021_07_CIN_BAL,CIN,BAL,CIN,17,41,3.0,3.0,0.40415457,Half1,2515.0,punt,0.59584546,21.0,0.0
210400,2021-10-24,393.0,PUNT,0.0,2021_07_HOU_ARI,ARI,ARI,HOU,31,5,0.0,0.0,0.48014095,Half1,3217.0,punt,0.5198591,20.0,0.0
212417,2021-10-31,2427.0,PUNT,0.0,2021_08_JAX_SEA,JAX,SEA,JAX,31,7,24.0,0.0,0.004732318,Half2,1328.0,punt,0.9952677,20.0,0.0
212885,2021-10-31,710.0,PUNT,0.0,2021_08_NE_LAC,LAC,LAC,NE,24,27,7.0,7.0,0.49344638,Half1,2875.0,punt,0.50655365,21.0,0.0
212914,2021-10-31,1378.0,PUNT,0.0,2021_08_NE_LAC,LAC,LAC,NE,24,27,14.0,7.0,0.63896775,Half1,2224.0,punt,0.36103225,22.0,0.0
212962,2021-10-31,2477.0,PUNT,0.0,2021_08_NE_LAC,LAC,LAC,NE,24,27,14.0,13.0,0.5765992,Half2,1441.0,punt,0.42340082,27.0,0.0
213700,2021-10-31,2912.0,PUNT,0.0,2021_08_SF_CHI,CHI,CHI,SF,22,33,16.0,15.0,0.5710472,Half2,1031.0,punt,0.4289528,21.0,0.0
214433,2021-11-07,3253.0,PUNT,0.0,2021_09_ARI_SF,ARI,SF,ARI,17,31,14.0,31.0,0.97684014,Half2,671.0,punt,0.023159862,27.0,0.0
214638,2021-11-07,4101.0,PUNT,0.0,2021_09_ATL_NO,ATL,NO,ATL,25,27,19.0,24.0,0.7288337,Half2,179.0,punt,0.27116632,26.0,0.0
217192,2021-11-14,834.0,PUNT,0.0,2021_10_BUF_NYJ,NYJ,NYJ,BUF,17,45,0.0,10.0,0.19611669,Half1,2918.0,punt,0.8038833,26.0,0.0
217710,2021-11-14,992.0,PUNT,0.0,2021_10_DET_PIT,PIT,PIT,DET,16,16,7.0,0.0,0.67903763,Half1,2667.0,punt,0.32096237,48.0,0.0
218097,2021-11-14,769.0,PUNT,0.0,2021_10_KC_LV,LV,LV,KC,14,41,0.0,7.0,0.32496205,Half1,2745.0,punt,0.675038,37.0,0.0
218416,2021-11-14,290.0,PUNT,0.0,2021_10_MIN_LAC,LAC,LAC,MIN,20,27,0.0,0.0,0.5388197,Half1,3291.0,punt,0.46118033,45.0,0.0
222471,2021-11-25,1414.0,PUNT,0.0,2021_12_CHI_DET,DET,DET,CHI,14,16,7.0,3.0,0.7380005,Half1,2136.0,punt,0.2619995,22.0,0.0
222625,2021-11-28,1158.0,PUNT,0.0,2021_12_CLE_BAL,CLE,BAL,CLE,16,10,3.0,0.0,0.27251944,Half1,2566.0,punt,0.72748053,22.0,0.0
223132,2021-11-25,122.0,PUNT,0.0,2021_12_LV_DAL,DAL,DAL,LV,33,36,0.0,0.0,0.501189,Half1,3495.0,punt,0.498811,21.0,0.0
226387,2021-12-05,1548.0,PUNT,0.0,2021_13_PHI_NYJ,NYJ,NYJ,PHI,18,33,18.0,21.0,0.32450476,Half1,1942.0,punt,0.67549527,20.0,0.0
226535,2021-12-05,1101.0,PUNT,0.0,2021_13_SF_SEA,SEA,SEA,SF,30,23,7.0,14.0,0.2488806,Half1,2700.0,punt,0.7511194,22.0,0.0
227616,2021-12-12,299.0,PUNT,0.0,2021_14_CHI_GB,GB,GB,CHI,45,30,0.0,0.0,0.54606485,Half1,3262.0,punt,0.45393515,34.0,0.0
227678,2021-12-12,1759.0,PUNT,0.0,2021_14_CHI_GB,GB,GB,CHI,45,30,14.0,23.0,0.4425503,Half1,1914.0,punt,0.5574497,97.0,1.0
228711,2021-12-12,1002.0,PUNT,0.0,2021_14_NO_NYJ,NO,NYJ,NO,9,30,0.0,3.0,0.5896511,Half1,2604.0,punt,0.4103489,28.0,0.0
229371,2021-12-12,3117.0,PUNT,0.0,2021_14_SEA_HOU,HOU,HOU,SEA,13,33,13.0,19.0,0.20534627,Half2,711.0,punt,0.7946537,22.0,0.0
229936,2021-12-19,3175.0,PUNT,0.0,2021_15_ATL_SF,,SF,ATL,31,13,31.0,13.0,0.9903138,Half2,588.0,punt,0.009686172,23.0,0.0
230801,2021-12-19,2707.0,PUNT,0.0,2021_15_HOU_JAX,,JAX,HOU,16,30,13.0,23.0,0.8212673,Half2,1133.0,punt,0.1787327,48.0,0.0
231060,2021-12-20,219.0,PUNT,0.0,2021_15_LV_CLE,CLE,CLE,LV,14,16,0.0,0.0,0.48805323,Half1,3366.0,punt,0.5119468,29.0,0.0
231093,2021-12-20,1059.0,PUNT,0.0,2021_15_LV_CLE,LV,CLE,LV,14,16,0.0,7.0,0.69977576,Half1,2569.0,punt,0.30022424,20.0,0.0
231621,2021-12-19,766.0,PUNT,0.0,2021_15_NO_TB,,TB,NO,0,9,0.0,3.0,0.47264323,Half1,2942.0,punt,0.52735674,34.0,0.0
232123,2021-12-19,347.0,PUNT,0.0,2021_15_TEN_PIT,,PIT,TEN,19,13,0.0,0.0,0.4986434,Half1,3329.0,punt,0.5013566,55.0,0.0
232854,2021-12-26,972.0,PUNT,0.0,2021_16_CHI_SEA,SEA,SEA,CHI,24,25,7.0,0.0,0.6441189,Half1,2633.0,punt,0.3558811,28.0,0.0
233541,2021-12-25,2288.0,PUNT,0.0,2021_16_IND_ARI,IND,ARI,IND,16,22,6.0,12.0,0.7116221,Half2,1650.0,punt,0.28837788,48.0,0.0
233914,2021-12-26,2568.0,PUNT,0.0,2021_16_LA_MIN,MIN,MIN,LA,23,30,10.0,19.0,0.35968894,Half2,1342.0,punt,0.64031106,61.0,1.0
234421,2021-12-26,2496.0,PUNT,0.0,2021_16_NYG_PHI,NYG,PHI,NYG,34,10,10.0,3.0,0.17826015,Half2,1502.0,punt,0.82173985,39.0,0.0
234679,2021-12-26,3997.0,PUNT,0.0,2021_16_PIT_KC,KC,KC,PIT,36,10,36.0,10.0,0.99987376,Half2,148.0,punt,0.00012624264,20.0,0.0
234951,2021-12-26,2222.0,PUNT,0.0,2021_16_TB_CAR,CAR,CAR,TB,6,32,6.0,19.0,0.088432774,Half2,1663.0,punt,0.9115672,20.0,0.0
235065,2021-12-26,658.0,PUNT,0.0,2021_16_WAS_DAL,WAS,DAL,WAS,56,14,7.0,0.0,0.27996972,Half1,3082.0,punt,0.7200303,21.0,0.0
236635,2022-01-02,577.0,PUNT,0.0,2021_17_KC_CIN,CIN,CIN,KC,34,31,0.0,7.0,0.373063,Half1,3113.0,punt,0.62693703,29.0,0.0
236992,2022-01-02,660.0,PUNT,0.0,2021_17_LV_IND,IND,IND,LV,20,23,0.0,7.0,0.35451648,Half1,2877.0,punt,0.6454835,41.0,0.0
237387,2022-01-02,2097.0,PUNT,0.0,2021_17_MIN_GB,MIN,GB,MIN,37,10,20.0,3.0,0.053397425,Half2,1712.0,punt,0.9466026,21.0,0.0
238757,2022-01-09,1929.0,PUNT,0.0,2021_18_GB_DET,DET,DET,GB,37,30,17.0,13.0,0.61872834,Half2,1785.0,punt,0.38127166,23.0,0.0
240063,2022-01-09,3133.0,PUNT,0.0,2021_18_PIT_BAL,BAL,BAL,PIT,13,16,10.0,6.0,0.6854381,Half2,499.0,punt,0.3145619,23.0,0.0
240360,2022-01-09,1063.0,PUNT,0.0,2021_18_SF_LA,SF,LA,SF,24,27,10.0,0.0,0.13728641,Half1,2308.0,punt,0.8627136,31.0,0.0
241308,2022-01-15,3170.0,PUNT,0.0,2021_19_NE_BUF,NE,BUF,NE,47,17,40.0,10.0,7.2110066e-05,Half2,632.0,punt,0.9999279,52.0,0.0
241479,2022-01-16,3334.0,PUNT,0.0,2021_19_PHI_TB,TB,TB,PHI,31,15,31.0,0.0,0.99982786,Half2,784.0,punt,0.00017213821,31.0,0.0
241526,2022-01-16,118.0,PUNT,0.0,2021_19_PIT_KC,PIT,KC,PIT,42,21,0.0,0.0,0.35344067,Half1,3512.0,punt,0.64655936,21.0,0.0
241543,2022-01-16,499.0,PUNT,0.0,2021_19_PIT_KC,PIT,KC,PIT,42,21,0.0,0.0,0.3379735,Half1,3106.0,punt,0.6620265,48.0,0.0
242025,2022-01-23,3078.0,PUNT,0.0,2021_20_BUF_KC,BUF,KC,BUF,42,36,23.0,21.0,0.27267495,Half2,704.0,punt,0.7273251,45.0,0.0
242300,2022-01-23,1208.0,PUNT,0.0,2021_20_LA_TB,TB,TB,LA,27,30,3.0,17.0,0.13366272,Half1,2610.0,punt,0.8663373,21.0,0.0
242354,2022-01-23,2481.0,PUNT,0.0,2021_20_LA_TB,TB,TB,LA,27,30,3.0,20.0,0.041715167,Half2,1539.0,punt,0.95828485,33.0,0.0
242983,2022-02-13,633.0,PUNT,0.0,2021_22_LA_CIN,LA,CIN,LA,20,23,0.0,7.0,0.65873283,Half1,2843.0,punt,0.34126717,20.0,0.0
